=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-14T22:58:25Z

=== PID 3360 (vmtoolsd.exe, ppid=716) ===
Cmdline: "C:\Program Files\VMware\VMware Tools\vmtoolsd.exe"

--- pslist.txt ---
L64: 3360	716	vmtoolsd.exe	0xbb0c8f1cd280	12	-	0	False	2025-08-07 19:36:21.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L64: 3360	vmtoolsd.exe	"C:\Program Files\VMware\VMware Tools\vmtoolsd.exe"

--- privileges.txt ---
L2070: 3360	vmtoolsd.exe	2	SeCreateTokenPrivilege		Create a token object
L2071: 3360	vmtoolsd.exe	3	SeAssignPrimaryTokenPrivilege	Present	Replace a process-level token
L2072: 3360	vmtoolsd.exe	4	SeLockMemoryPrivilege	Present,Enabled,Default	Lock pages in memory
L2073: 3360	vmtoolsd.exe	5	SeIncreaseQuotaPrivilege	Present	Increase quotas
L2074: 3360	vmtoolsd.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2075: 3360	vmtoolsd.exe	7	SeTcbPrivilege	Present,Enabled,Default	Act as part of the operating system
L2076: 3360	vmtoolsd.exe	8	SeSecurityPrivilege	Present	Manage auditing and security log
L2077: 3360	vmtoolsd.exe	9	SeTakeOwnershipPrivilege	Present	Take ownership of files/objects
L2078: 3360	vmtoolsd.exe	10	SeLoadDriverPrivilege	Present	Load and unload device drivers
L2079: 3360	vmtoolsd.exe	11	SeSystemProfilePrivilege	Present,Enabled,Default	Profile system performance
L2080: 3360	vmtoolsd.exe	12	SeSystemtimePrivilege	Present	Change the system time
L2081: 3360	vmtoolsd.exe	13	SeProfileSingleProcessPrivilege	Present,Enabled,Default	Profile a single process
L2082: 3360	vmtoolsd.exe	14	SeIncreaseBasePriorityPrivilege	Present,Enabled,Default	Increase scheduling priority
L2083: 3360	vmtoolsd.exe	15	SeCreatePagefilePrivilege	Present,Enabled,Default	Create a pagefile
L2084: 3360	vmtoolsd.exe	16	SeCreatePermanentPrivilege	Present,Enabled,Default	Create permanent shared objects
L2085: 3360	vmtoolsd.exe	17	SeBackupPrivilege	Present	Backup files and directories
L2086: 3360	vmtoolsd.exe	18	SeRestorePrivilege	Present	Restore files and directories
L2087: 3360	vmtoolsd.exe	19	SeShutdownPrivilege	Present	Shut down the system
L2088: 3360	vmtoolsd.exe	20	SeDebugPrivilege	Present,Enabled,Default	Debug programs
L2089: 3360	vmtoolsd.exe	21	SeAuditPrivilege	Present,Enabled,Default	Generate security audits
L2090: 3360	vmtoolsd.exe	22	SeSystemEnvironmentPrivilege	Present	Edit firmware environment values
L2091: 3360	vmtoolsd.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2092: 3360	vmtoolsd.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2093: 3360	vmtoolsd.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L2094: 3360	vmtoolsd.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2095: 3360	vmtoolsd.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2096: 3360	vmtoolsd.exe	28	SeManageVolumePrivilege	Present	Manage the files on a volume
L2097: 3360	vmtoolsd.exe	29	SeImpersonatePrivilege	Present,Enabled,Default	Impersonate a client after authentication
L2098: 3360	vmtoolsd.exe	30	SeCreateGlobalPrivilege	Present,Enabled,Default	Create global objects
L2099: 3360	vmtoolsd.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2100: 3360	vmtoolsd.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2101: 3360	vmtoolsd.exe	33	SeIncreaseWorkingSetPrivilege	Present,Enabled,Default	Allocate more memory for user applications
L2102: 3360	vmtoolsd.exe	34	SeTimeZonePrivilege	Present,Enabled,Default	Adjust the time zone of the computer's internal clock
L2103: 3360	vmtoolsd.exe	35	SeCreateSymbolicLinkPrivilege	Present,Enabled,Default	Required to create a symbolic link
L2104: 3360	vmtoolsd.exe	36	SeDelegateSessionUserImpersonatePrivilege	Present,Enabled,Default	Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L2208: 3360	vmtoolsd.exe	0x7ff7f4280000	0x1d000	vmtoolsd.exe	C:\Program Files\VMware\VMware Tools\vmtoolsd.exe	-1	2025-08-07 19:36:21.000000 UTC	Disabled
L2298: 3360	vmtoolsd.exe	0x7fff4b5a0000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\timeSync.dll
L2299: 3360	vmtoolsd.exe	0x7fff4b4d0000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\vmbackup.dll
L2300: 3360	vmtoolsd.exe	0x7fff4bfe0000	True	True	True	\Windows\System32\comsvcs.dll
L2301: 3360	vmtoolsd.exe	0x7fff4d020000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\powerOps.dll
L2302: 3360	vmtoolsd.exe	0x7fff4ca70000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\hwUpgradeHelper.dll
L2303: 3360	vmtoolsd.exe	0x7fff4d190000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\guestInfo.dll
L2304: 3360	vmtoolsd.exe	0x7fff4d1d0000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\componentMgr.dll
L2305: 3360	vmtoolsd.exe	0x7fff4d4a0000	True	True	True	\Program Files\VMware\VMware Tools\plugins\common\vix.dll
L2306: 3360	vmtoolsd.exe	0x7fff4d2d0000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\deviceHelper.dll
L2307: 3360	vmtoolsd.exe	0x7fff4d2b0000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\diskWiper.dll
L2308: 3360	vmtoolsd.exe	0x7fff4d410000	True	True	True	\Windows\System32\msvcp140.dll
L2309: 3360	vmtoolsd.exe	0x7fff4d5e0000	True	True	True	\Windows\System32\mpr.dll
L2310: 3360	vmtoolsd.exe	0x7fff4d5b0000	True	True	True	\Program Files\VMware\VMware Tools\hgfs.dll
L2311: 3360	vmtoolsd.exe	0x7fff4d750000	True	True	True	\Program Files\VMware\VMware Tools\plugins\common\hgfsServer.dll
L2312: 3360	vmtoolsd.exe	0x7fff4fb60000	True	True	True	\Program Files\VMware\VMware Tools\vmtools.dll
L2313: 3360	vmtoolsd.exe	0x7fff4e330000	True	True	True	\Windows\System32\vsocklib.dll
L2314: 3360	vmtoolsd.exe	0x7fff4dc20000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\appInfo.dll
L2315: 3360	vmtoolsd.exe	0x7fff4dba0000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\autoLogon.dll
L2316: 3360	vmtoolsd.exe	0x7fff4d950000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\autoUpgrade.dll
L2317: 3360	vmtoolsd.exe	0x7fff4dcb0000	True	True	True	\Program Files\VMware\VMware Tools\plugins\common\hgfsUsability.dll
L2318: 3360	vmtoolsd.exe	0x7fff4e2d0000	True	True	True	\Windows\System32\miutils.dll
L2319: 3360	vmtoolsd.exe	0x7fff4f5f0000	True	True	True	\Program Files\VMware\VMware Tools\pcre2-8.dll
L2320: 3360	vmtoolsd.exe	0x7fff4f260000	True	True	True	\Windows\System32\secur32.dll
L2321: 3360	vmtoolsd.exe	0x7fff4e340000	True	True	True	\Windows\System32\mi.dll
L2322: 3360	vmtoolsd.exe	0x7fff4f650000	True	True	True	\Windows\System32\vcruntime140_1.dll
L2323: 3360	vmtoolsd.exe	0x7fff4fe30000	True	True	True	\Program Files\VMware\VMware Tools\intl.dll
L2324: 3360	vmtoolsd.exe	0x7fff4fcd0000	True	True	True	\Program Files\VMware\VMware Tools\glib-2.0-0.dll
L2325: 3360	vmtoolsd.exe	0x7fff4fc70000	True	True	True	\Program Files\VMware\VMware Tools\gobject-2.0-0.dll
L2326: 3360	vmtoolsd.exe	0x7fff4fc50000	True	True	True	\Windows\System32\netapi32.dll
L2327: 3360	vmtoolsd.exe	0x7fff4fe20000	True	True	True	\Program Files\VMware\VMware Tools\gmodule-2.0-0.dll
L2328: 3360	vmtoolsd.exe	0x7fff519e0000	True	True	True	\Windows\System32\samcli.dll
L2329: 3360	vmtoolsd.exe	0x7fff51370000	True	True	True	\Windows\System32\wbem\wbemsvc.dll
L2330: 3360	vmtoolsd.exe	0x7fff510a0000	True	True	True	\Program Files\Windows Defender\MpOAV.dll
L2331: 3360	vmtoolsd.exe	0x7fff4ffa0000	True	True	True	\Windows\System32\vcruntime140.dll
L2332: 3360	vmtoolsd.exe	0x7fff510f0000	True	True	True	\Windows\System32\amsi.dll
L2333: 3360	vmtoolsd.exe	0x7fff514b0000	True	True	True	\Windows\System32\wbem\fastprox.dll
L2334: 3360	vmtoolsd.exe	0x7fff52a00000	True	True	True	\Windows\System32\wbem\wbemprox.dll
L2335: 3360	vmtoolsd.exe	0x7fff52810000	True	True	True	\Windows\System32\wbemcomn.dll
L2336: 3360	vmtoolsd.exe	0x7fff5d650000	True	True	True	\Windows\System32\ucrtbase.dll
L2337: 3360	vmtoolsd.exe	0x7fff5c8e0000	True	True	True	\Windows\System32\msasn1.dll
L2338: 3360	vmtoolsd.exe	0x7fff5c1a0000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L2339: 3360	vmtoolsd.exe	0x7fff58a70000	True	True	True	\Windows\System32\wtsapi32.dll
L2340: 3360	vmtoolsd.exe	0x7fff56d50000	True	True	True	\Windows\System32\dhcpcsvc6.dll
L2341: 3360	vmtoolsd.exe	0x7fff56d30000	True	True	True	\Windows\System32\dhcpcsvc.dll
L2342: 3360	vmtoolsd.exe	0x7fff57450000	True	True	True	\Windows\System32\winnsi.dll
L2343: 3360	vmtoolsd.exe	0x7fff5aeb0000	True	True	True	\Windows\System32\windows.storage.dll
L2344: 3360	vmtoolsd.exe	0x7fff5acb0000	True	True	True	\Windows\System32\kernel.appcore.dll
L2345: 3360	vmtoolsd.exe	0x7fff5a610000	True	True	True	\Windows\System32\apphelp.dll
L2346: 3360	vmtoolsd.exe	0x7fff5bef0000	True	True	True	\Windows\System32\ntmarta.dll
L2347: 3360	vmtoolsd.exe	0x7fff5bdd0000	True	True	True	\Windows\System32\rsaenh.dll
L2348: 3360	vmtoolsd.exe	0x7fff5c4b0000	True	True	True	\Windows\System32\mswsock.dll
L2349: 3360	vmtoolsd.exe	0x7fff5c2b0000	True	True	True	\Windows\System32\netutils.dll
L2350: 3360	vmtoolsd.exe	0x7fff5c1e0000	True	True	True	\Windows\System32\dnsapi.dll
L2351: 3360	vmtoolsd.exe	0x7fff5c6c0000	True	True	True	\Windows\System32\cryptbase.dll
L2352: 3360	vmtoolsd.exe	0x7fff5c6a0000	True	True	True	\Windows\System32\cryptsp.dll
L2353: 3360	vmtoolsd.exe	0x7fff5c750000	True	True	True	\Windows\System32\wldp.dll
L2354: 3360	vmtoolsd.exe	0x7fff5d0b0000	True	True	True	\Windows\System32\msvcp_win.dll
L2355: 3360	vmtoolsd.exe	0x7fff5cdd0000	True	True	True	\Windows\System32\win32u.dll
L2356: 3360	vmtoolsd.exe	0x7fff5ccd0000	True	True	True	\Windows\System32\userenv.dll
L2357: 3360	vmtoolsd.exe	0x7fff5cc90000	True	True	True	\Windows\System32\sspicli.dll
L2358: 3360	vmtoolsd.exe	0x7fff5cb00000	True	True	True	\Windows\System32\sxs.dll
L2359: 3360	vmtoolsd.exe	0x7fff5cd10000	True	True	True	\Windows\System32\profapi.dll
L2360: 3360	vmtoolsd.exe	0x7fff5cf20000	True	True	True	\Windows\System32\bcrypt.dll
L2361: 3360	vmtoolsd.exe	0x7fff5ce00000	True	True	True	\Windows\System32\gdi32full.dll
L2362: 3360	vmtoolsd.exe	0x7fff5cf50000	True	True	True	\Windows\System32\crypt32.dll
L2363: 3360	vmtoolsd.exe	0x7fff5d450000	True	True	True	\Windows\System32\wintrust.dll
L2364: 3360	vmtoolsd.exe	0x7fff5d150000	True	True	True	\Windows\System32\KernelBase.dll
L2365: 3360	vmtoolsd.exe	0x7fff5d570000	True	True	True	\Windows\System32\cfgmgr32.dll
L2366: 3360	vmtoolsd.exe	0x7fff5d5c0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L2367: 3360	vmtoolsd.exe	0x7fff5e830000	True	True	True	\Windows\System32\kernel32.dll
L2368: 3360	vmtoolsd.exe	0x7fff5dc60000	True	True	True	\Windows\System32\ws2_32.dll
L2369: 3360	vmtoolsd.exe	0x7fff5d910000	True	True	True	\Windows\System32\user32.dll
L2370: 3360	vmtoolsd.exe	0x7fff5d7d0000	True	True	True	\Windows\System32\gdi32.dll
L2371: 3360	vmtoolsd.exe	0x7fff5dab0000	True	True	True	\Windows\System32\msvcrt.dll
L2372: 3360	vmtoolsd.exe	0x7fff5dda0000	True	True	True	\Windows\System32\shell32.dll
L2373: 3360	vmtoolsd.exe	0x7fff5dcd0000	True	True	True	\Windows\System32\oleaut32.dll
L2374: 3360	vmtoolsd.exe	0x7fff5f0a0000	True	True	True	\Windows\System32\sechost.dll
L2375: 3360	vmtoolsd.exe	0x7fff5e9a0000	True	True	True	\Windows\System32\ole32.dll
L2376: 3360	vmtoolsd.exe	0x7fff5e8f0000	True	True	True	\Windows\System32\SHCore.dll
L2377: 3360	vmtoolsd.exe	0x7fff5eb80000	True	True	True	\Windows\System32\setupapi.dll
L2378: 3360	vmtoolsd.exe	0x7fff5ead0000	True	True	True	\Windows\System32\clbcatq.dll
L2379: 3360	vmtoolsd.exe	0x7fff5eff0000	True	True	True	\Windows\System32\advapi32.dll
L2380: 3360	vmtoolsd.exe	0x7fff5f1b0000	True	True	True	\Windows\System32\combase.dll
L2381: 3360	vmtoolsd.exe	0x7fff5f150000	True	True	True	\Windows\System32\shlwapi.dll
L2382: 3360	vmtoolsd.exe	0x7fff5f140000	True	True	True	\Windows\System32\nsi.dll
L2383: 3360	vmtoolsd.exe	0x7fff5f580000	True	True	True	\Windows\System32\rpcrt4.dll
L2384: 3360	vmtoolsd.exe	0x7fff5f570000	True	True	True	\Windows\System32\psapi.dll
L2385: 3360	vmtoolsd.exe	0x7fff5f6f0000	True	True	True	\Windows\System32\ntdll.dll

--- malware_ldrmodules.txt ---
L2292: 3360	vmtoolsd.exe	0x1ea02180000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L2293: 3360	vmtoolsd.exe	0x7fff54880000	True	True	True	\Windows\System32\version.dll
L2294: 3360	vmtoolsd.exe	0x7fff4d8f0000	True	True	True	\Program Files\VMware\VMware Tools\guestStoreClient.dll
L2295: 3360	vmtoolsd.exe	0x7fff4d1e0000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\bitMapper.dll
L2296: 3360	vmtoolsd.exe	0x7fff4ca30000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\resolutionSet.dll
L2297: 3360	vmtoolsd.exe	0x7ff7f4280000	True	False	True	\Program Files\VMware\VMware Tools\vmtoolsd.exe
L2298: 3360	vmtoolsd.exe	0x7fff4b5a0000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\timeSync.dll
L2299: 3360	vmtoolsd.exe	0x7fff4b4d0000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\vmbackup.dll
L2300: 3360	vmtoolsd.exe	0x7fff4bfe0000	True	True	True	\Windows\System32\comsvcs.dll
L2301: 3360	vmtoolsd.exe	0x7fff4d020000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\powerOps.dll
L2302: 3360	vmtoolsd.exe	0x7fff4ca70000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\hwUpgradeHelper.dll
L2303: 3360	vmtoolsd.exe	0x7fff4d190000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\guestInfo.dll
L2304: 3360	vmtoolsd.exe	0x7fff4d1d0000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\componentMgr.dll
L2305: 3360	vmtoolsd.exe	0x7fff4d4a0000	True	True	True	\Program Files\VMware\VMware Tools\plugins\common\vix.dll
L2306: 3360	vmtoolsd.exe	0x7fff4d2d0000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\deviceHelper.dll
L2307: 3360	vmtoolsd.exe	0x7fff4d2b0000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\diskWiper.dll
L2308: 3360	vmtoolsd.exe	0x7fff4d410000	True	True	True	\Windows\System32\msvcp140.dll
L2309: 3360	vmtoolsd.exe	0x7fff4d5e0000	True	True	True	\Windows\System32\mpr.dll
L2310: 3360	vmtoolsd.exe	0x7fff4d5b0000	True	True	True	\Program Files\VMware\VMware Tools\hgfs.dll
L2311: 3360	vmtoolsd.exe	0x7fff4d750000	True	True	True	\Program Files\VMware\VMware Tools\plugins\common\hgfsServer.dll
L2312: 3360	vmtoolsd.exe	0x7fff4fb60000	True	True	True	\Program Files\VMware\VMware Tools\vmtools.dll
L2313: 3360	vmtoolsd.exe	0x7fff4e330000	True	True	True	\Windows\System32\vsocklib.dll
L2314: 3360	vmtoolsd.exe	0x7fff4dc20000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\appInfo.dll
L2315: 3360	vmtoolsd.exe	0x7fff4dba0000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\autoLogon.dll
L2316: 3360	vmtoolsd.exe	0x7fff4d950000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\autoUpgrade.dll
L2317: 3360	vmtoolsd.exe	0x7fff4dcb0000	True	True	True	\Program Files\VMware\VMware Tools\plugins\common\hgfsUsability.dll
L2318: 3360	vmtoolsd.exe	0x7fff4e2d0000	True	True	True	\Windows\System32\miutils.dll
L2319: 3360	vmtoolsd.exe	0x7fff4f5f0000	True	True	True	\Program Files\VMware\VMware Tools\pcre2-8.dll
L2320: 3360	vmtoolsd.exe	0x7fff4f260000	True	True	True	\Windows\System32\secur32.dll
L2321: 3360	vmtoolsd.exe	0x7fff4e340000	True	True	True	\Windows\System32\mi.dll
L2322: 3360	vmtoolsd.exe	0x7fff4f650000	True	True	True	\Windows\System32\vcruntime140_1.dll
L2323: 3360	vmtoolsd.exe	0x7fff4fe30000	True	True	True	\Program Files\VMware\VMware Tools\intl.dll
L2324: 3360	vmtoolsd.exe	0x7fff4fcd0000	True	True	True	\Program Files\VMware\VMware Tools\glib-2.0-0.dll
L2325: 3360	vmtoolsd.exe	0x7fff4fc70000	True	True	True	\Program Files\VMware\VMware Tools\gobject-2.0-0.dll
L2326: 3360	vmtoolsd.exe	0x7fff4fc50000	True	True	True	\Windows\System32\netapi32.dll
L2327: 3360	vmtoolsd.exe	0x7fff4fe20000	True	True	True	\Program Files\VMware\VMware Tools\gmodule-2.0-0.dll
L2328: 3360	vmtoolsd.exe	0x7fff519e0000	True	True	True	\Windows\System32\samcli.dll
L2329: 3360	vmtoolsd.exe	0x7fff51370000	True	True	True	\Windows\System32\wbem\wbemsvc.dll
L2330: 3360	vmtoolsd.exe	0x7fff510a0000	True	True	True	\Program Files\Windows Defender\MpOAV.dll
L2331: 3360	vmtoolsd.exe	0x7fff4ffa0000	True	True	True	\Windows\System32\vcruntime140.dll
L2332: 3360	vmtoolsd.exe	0x7fff510f0000	True	True	True	\Windows\System32\amsi.dll
L2333: 3360	vmtoolsd.exe	0x7fff514b0000	True	True	True	\Windows\System32\wbem\fastprox.dll
L2334: 3360	vmtoolsd.exe	0x7fff52a00000	True	True	True	\Windows\System32\wbem\wbemprox.dll
L2335: 3360	vmtoolsd.exe	0x7fff52810000	True	True	True	\Windows\System32\wbemcomn.dll
L2336: 3360	vmtoolsd.exe	0x7fff5d650000	True	True	True	\Windows\System32\ucrtbase.dll
L2337: 3360	vmtoolsd.exe	0x7fff5c8e0000	True	True	True	\Windows\System32\msasn1.dll
L2338: 3360	vmtoolsd.exe	0x7fff5c1a0000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L2339: 3360	vmtoolsd.exe	0x7fff58a70000	True	True	True	\Windows\System32\wtsapi32.dll
L2340: 3360	vmtoolsd.exe	0x7fff56d50000	True	True	True	\Windows\System32\dhcpcsvc6.dll
L2341: 3360	vmtoolsd.exe	0x7fff56d30000	True	True	True	\Windows\System32\dhcpcsvc.dll
L2342: 3360	vmtoolsd.exe	0x7fff57450000	True	True	True	\Windows\System32\winnsi.dll
L2343: 3360	vmtoolsd.exe	0x7fff5aeb0000	True	True	True	\Windows\System32\windows.storage.dll
L2344: 3360	vmtoolsd.exe	0x7fff5acb0000	True	True	True	\Windows\System32\kernel.appcore.dll
L2345: 3360	vmtoolsd.exe	0x7fff5a610000	True	True	True	\Windows\System32\apphelp.dll
L2346: 3360	vmtoolsd.exe	0x7fff5bef0000	True	True	True	\Windows\System32\ntmarta.dll
L2347: 3360	vmtoolsd.exe	0x7fff5bdd0000	True	True	True	\Windows\System32\rsaenh.dll
L2348: 3360	vmtoolsd.exe	0x7fff5c4b0000	True	True	True	\Windows\System32\mswsock.dll
L2349: 3360	vmtoolsd.exe	0x7fff5c2b0000	True	True	True	\Windows\System32\netutils.dll
L2350: 3360	vmtoolsd.exe	0x7fff5c1e0000	True	True	True	\Windows\System32\dnsapi.dll
L2351: 3360	vmtoolsd.exe	0x7fff5c6c0000	True	True	True	\Windows\System32\cryptbase.dll
L2352: 3360	vmtoolsd.exe	0x7fff5c6a0000	True	True	True	\Windows\System32\cryptsp.dll
L2353: 3360	vmtoolsd.exe	0x7fff5c750000	True	True	True	\Windows\System32\wldp.dll
L2354: 3360	vmtoolsd.exe	0x7fff5d0b0000	True	True	True	\Windows\System32\msvcp_win.dll
L2355: 3360	vmtoolsd.exe	0x7fff5cdd0000	True	True	True	\Windows\System32\win32u.dll
L2356: 3360	vmtoolsd.exe	0x7fff5ccd0000	True	True	True	\Windows\System32\userenv.dll
L2357: 3360	vmtoolsd.exe	0x7fff5cc90000	True	True	True	\Windows\System32\sspicli.dll
L2358: 3360	vmtoolsd.exe	0x7fff5cb00000	True	True	True	\Windows\System32\sxs.dll
L2359: 3360	vmtoolsd.exe	0x7fff5cd10000	True	True	True	\Windows\System32\profapi.dll
L2360: 3360	vmtoolsd.exe	0x7fff5cf20000	True	True	True	\Windows\System32\bcrypt.dll
L2361: 3360	vmtoolsd.exe	0x7fff5ce00000	True	True	True	\Windows\System32\gdi32full.dll
L2362: 3360	vmtoolsd.exe	0x7fff5cf50000	True	True	True	\Windows\System32\crypt32.dll
L2363: 3360	vmtoolsd.exe	0x7fff5d450000	True	True	True	\Windows\System32\wintrust.dll
L2364: 3360	vmtoolsd.exe	0x7fff5d150000	True	True	True	\Windows\System32\KernelBase.dll
L2365: 3360	vmtoolsd.exe	0x7fff5d570000	True	True	True	\Windows\System32\cfgmgr32.dll
L2366: 3360	vmtoolsd.exe	0x7fff5d5c0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L2367: 3360	vmtoolsd.exe	0x7fff5e830000	True	True	True	\Windows\System32\kernel32.dll
L2368: 3360	vmtoolsd.exe	0x7fff5dc60000	True	True	True	\Windows\System32\ws2_32.dll
L2369: 3360	vmtoolsd.exe	0x7fff5d910000	True	True	True	\Windows\System32\user32.dll
L2370: 3360	vmtoolsd.exe	0x7fff5d7d0000	True	True	True	\Windows\System32\gdi32.dll
L2371: 3360	vmtoolsd.exe	0x7fff5dab0000	True	True	True	\Windows\System32\msvcrt.dll
L2372: 3360	vmtoolsd.exe	0x7fff5dda0000	True	True	True	\Windows\System32\shell32.dll
L2373: 3360	vmtoolsd.exe	0x7fff5dcd0000	True	True	True	\Windows\System32\oleaut32.dll
L2374: 3360	vmtoolsd.exe	0x7fff5f0a0000	True	True	True	\Windows\System32\sechost.dll
L2375: 3360	vmtoolsd.exe	0x7fff5e9a0000	True	True	True	\Windows\System32\ole32.dll
L2376: 3360	vmtoolsd.exe	0x7fff5e8f0000	True	True	True	\Windows\System32\SHCore.dll
L2377: 3360	vmtoolsd.exe	0x7fff5eb80000	True	True	True	\Windows\System32\setupapi.dll
L2378: 3360	vmtoolsd.exe	0x7fff5ead0000	True	True	True	\Windows\System32\clbcatq.dll
L2379: 3360	vmtoolsd.exe	0x7fff5eff0000	True	True	True	\Windows\System32\advapi32.dll
L2380: 3360	vmtoolsd.exe	0x7fff5f1b0000	True	True	True	\Windows\System32\combase.dll
L2381: 3360	vmtoolsd.exe	0x7fff5f150000	True	True	True	\Windows\System32\shlwapi.dll
L2382: 3360	vmtoolsd.exe	0x7fff5f140000	True	True	True	\Windows\System32\nsi.dll
L2383: 3360	vmtoolsd.exe	0x7fff5f580000	True	True	True	\Windows\System32\rpcrt4.dll
L2384: 3360	vmtoolsd.exe	0x7fff5f570000	True	True	True	\Windows\System32\psapi.dll
L2385: 3360	vmtoolsd.exe	0x7fff5f6f0000	True	True	True	\Windows\System32\ntdll.dll

--- malware_pebmasquerade.txt ---
L64: 3360	vmtoolsd.exe	\Device\HarddiskVolume3\Program Files\VMware\VMware Tools\vmtoolsd.exe	C:\Program Files\VMware\VMware Tools\vmtoolsd.exe	False	False

--- sessions.txt ---
L59: 0	-	3360	vmtoolsd.exe	WORKGROUP/DESKTOP-RMH9G1A$	2025-08-07 19:36:21.000000 UTC

=== PID 3428 (RuntimeBroker., ppid=860) ===
Cmdline: C:\Windows\System32\RuntimeBroker.exe -Embedding

--- pslist.txt ---
L122: 3428	860	RuntimeBroker.	0xbb0c942fb2c0	7	-	1	False	2025-08-07 19:38:29.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L122: 3428	RuntimeBroker.	C:\Windows\System32\RuntimeBroker.exe -Embedding

--- privileges.txt ---
L4100: 3428	RuntimeBroker.	2	SeCreateTokenPrivilege		Create a token object
L4101: 3428	RuntimeBroker.	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4102: 3428	RuntimeBroker.	4	SeLockMemoryPrivilege		Lock pages in memory
L4103: 3428	RuntimeBroker.	5	SeIncreaseQuotaPrivilege		Increase quotas
L4104: 3428	RuntimeBroker.	6	SeMachineAccountPrivilege		Add workstations to the domain
L4105: 3428	RuntimeBroker.	7	SeTcbPrivilege		Act as part of the operating system
L4106: 3428	RuntimeBroker.	8	SeSecurityPrivilege		Manage auditing and security log
L4107: 3428	RuntimeBroker.	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4108: 3428	RuntimeBroker.	10	SeLoadDriverPrivilege		Load and unload device drivers
L4109: 3428	RuntimeBroker.	11	SeSystemProfilePrivilege		Profile system performance
L4110: 3428	RuntimeBroker.	12	SeSystemtimePrivilege		Change the system time
L4111: 3428	RuntimeBroker.	13	SeProfileSingleProcessPrivilege		Profile a single process
L4112: 3428	RuntimeBroker.	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4113: 3428	RuntimeBroker.	15	SeCreatePagefilePrivilege		Create a pagefile
L4114: 3428	RuntimeBroker.	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4115: 3428	RuntimeBroker.	17	SeBackupPrivilege		Backup files and directories
L4116: 3428	RuntimeBroker.	18	SeRestorePrivilege		Restore files and directories
L4117: 3428	RuntimeBroker.	19	SeShutdownPrivilege	Present	Shut down the system
L4118: 3428	RuntimeBroker.	20	SeDebugPrivilege		Debug programs
L4119: 3428	RuntimeBroker.	21	SeAuditPrivilege		Generate security audits
L4120: 3428	RuntimeBroker.	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4121: 3428	RuntimeBroker.	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4122: 3428	RuntimeBroker.	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
