=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:50:12Z

=== PID 5084 (sihost.exe, ppid=1732) ===
Cmdline: sihost.exe

--- pslist.txt ---
L76: 5084	1732	sihost.exe	0xcd8a11bee080	15	-	1	False	2026-05-12 18:23:31.000000 UTC	N/A	Disabled
L85: 5604	5084	ShellHost.exe	0xcd8a12268080	7	-	1	False	2026-05-12 18:23:33.000000 UTC	N/A	Disabled
L87: 5808	5084	CrossDeviceRes	0xcd8a1242f080	8	-	1	False	2026-05-12 18:23:33.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L76: 5084	sihost.exe	sihost.exe

--- privileges.txt ---
L2490: 5084	sihost.exe	2	SeCreateTokenPrivilege		Create a token object
L2491: 5084	sihost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L2492: 5084	sihost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L2493: 5084	sihost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L2494: 5084	sihost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2495: 5084	sihost.exe	7	SeTcbPrivilege		Act as part of the operating system
L2496: 5084	sihost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L2497: 5084	sihost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L2498: 5084	sihost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L2499: 5084	sihost.exe	11	SeSystemProfilePrivilege		Profile system performance
L2500: 5084	sihost.exe	12	SeSystemtimePrivilege		Change the system time
L2501: 5084	sihost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L2502: 5084	sihost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L2503: 5084	sihost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L2504: 5084	sihost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L2505: 5084	sihost.exe	17	SeBackupPrivilege		Backup files and directories
L2506: 5084	sihost.exe	18	SeRestorePrivilege		Restore files and directories
L2507: 5084	sihost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L2508: 5084	sihost.exe	20	SeDebugPrivilege		Debug programs
L2509: 5084	sihost.exe	21	SeAuditPrivilege		Generate security audits
L2510: 5084	sihost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L2511: 5084	sihost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2512: 5084	sihost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2513: 5084	sihost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L2514: 5084	sihost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2515: 5084	sihost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2516: 5084	sihost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L2517: 5084	sihost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L2518: 5084	sihost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L2519: 5084	sihost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2520: 5084	sihost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2521: 5084	sihost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L2522: 5084	sihost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L2523: 5084	sihost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L2524: 5084	sihost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L2998: 5084	sihost.exe	0x7ff71a450000	0x22000	sihost.exe	C:\WINDOWS\system32\sihost.exe	-1	2026-05-12 18:23:31.000000 UTC	Disabled
L3109: 5084	sihost.exe	0x7fffc4640000	0x1d000	Windows.Security.Integrity.dll	C:\Windows\System32\Windows.Security.Integrity.dll	6	2026-05-12 18:23:41.000000 UTC	Disabled
L3110: 5084	sihost.exe	0x7fffd1b50000	0x30000	mssprxy.dll	C:\WINDOWS\system32\mssprxy.dll	6	2026-05-12 18:26:21.000000 UTC	Disabled

--- pstree.txt ---
L72: *** 5084	1732	sihost.exe	0xcd8a11bee080	15	-	1	False	2026-05-12 18:23:31.000000 UTC	N/A	\Device\HarddiskVolume4\Windows\System32\sihost.exe	sihost.exe	C:\WINDOWS\system32\sihost.exe
L73: **** 5808	5084	CrossDeviceRes	0xcd8a1242f080	8	-	1	False	2026-05-12 18:23:33.000000 UTC	N/A	\Device\HarddiskVolume4\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\CrossDeviceResume.exe	"C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\CrossDeviceResume.exe" /tileid MicrosoftWindows.Client.CBS_cw5n1h2txyewy!CrossDeviceResumeApp	C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\CrossDeviceResume.exe
L74: **** 5604	5084	ShellHost.exe	0xcd8a12268080	7	-	1	False	2026-05-12 18:23:33.000000 UTC	N/A	\Device\HarddiskVolume4\Windows\System32\ShellHost.exe	"C:\Windows\System32\ShellHost.exe"	C:\Windows\System32\ShellHost.exe

--- psscan.txt ---
L92: 5084	1732	sihost.exe	0xcd8a11bee080	15	-	1	False	2026-05-12 18:23:31.000000 UTC	N/A	Disabled
L117: 5604	5084	ShellHost.exe	0xcd8a12268080	7	-	1	False	2026-05-12 18:23:33.000000 UTC	N/A	Disabled
L125: 5808	5084	CrossDeviceRes	0xcd8a1242f080	8	-	1	False	2026-05-12 18:23:33.000000 UTC	N/A	Disabled

--- ldrmodules.txt ---
L3082: 5084	sihost.exe	0x7fffd9820000	True	True	True	\Windows\System32\netapi32.dll
L3083: 5084	sihost.exe	0x282d0fe0000	False	False	False	\Windows\System32\en-US\propsys.dll.mui
L3084: 5084	sihost.exe	0x282d3850000	False	False	False	\Windows\System32\en-US\windows.storage.dll.mui
L3085: 5084	sihost.exe	0x282d38a0000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L3086: 5084	sihost.exe	0x7fffccb30000	True	True	True	\Windows\System32\notificationplatformcomponent.dll
L3087: 5084	sihost.exe	0x7fffcb7a0000	True	True	True	\Windows\System32\tquery.dll
L3088: 5084	sihost.exe	0x7fffca510000	True	True	True	\Windows\System32\Windows.Management.Workplace.dll
L3089: 5084	sihost.exe	0x7ff71a450000	True	False	True	\Windows\System32\sihost.exe
L3090: 5084	sihost.exe	0x7fffc9a20000	True	True	True	\Windows\System32\LicenseManagerApi.dll
L3091: 5084	sihost.exe	0x7fffc4640000	True	True	True	\Windows\System32\Windows.Security.Integrity.dll
L3092: 5084	sihost.exe	0x7fffca3f0000	True	True	True	\Windows\System32\dmcmnutils.dll
L3093: 5084	sihost.exe	0x7fffca700000	True	True	True	\Windows\System32\UIAutomationCore.dll
L3094: 5084	sihost.exe	0x7fffca570000	True	True	True	\Windows\System32\ActivationClient.dll
L3095: 5084	sihost.exe	0x7fffcb480000	True	True	True	\Windows\System32\CoreShellExtFramework.dll
L3096: 5084	sihost.exe	0x7fffcab30000	True	True	True	\Windows\System32\twinui.pcshell.dll
L3097: 5084	sihost.exe	0x7fffcb6b0000	True	True	True	\Windows\System32\SearchIndexerCore.dll
L3098: 5084	sihost.exe	0x7fffcc500000	True	True	True	\Windows\System32\ShareHost.dll
L3099: 5084	sihost.exe	0x7fffcbf80000	True	True	True	\Windows\System32\container.dll
L3100: 5084	sihost.exe	0x7fffcbbc0000	True	True	True	\Windows\System32\mssrch.dll
L3101: 5084	sihost.exe	0x7fffcc1e0000	True	True	True	\Windows\System32\twinui.appcore.dll
L3102: 5084	sihost.exe	0x7fffcc0c0000	True	True	True	\Windows\System32\daxexec.dll
L3103: 5084	sihost.exe	0x7fffcc350000	True	True	True	\Windows\System32\UiaManager.dll
L3104: 5084	sihost.exe	0x7fffcc840000	True	True	True	\Windows\System32\execmodelproxy.dll
L3105: 5084	sihost.exe	0x7fffcc5d0000	True	True	True	\Windows\System32\PackageStateChangeHandler.dll
L3106: 5084	sihost.exe	0x7fffcc600000	True	True	True	\Windows\System32\capauthz.dll
L3107: 5084	sihost.exe	0x7fffcc860000	True	True	True	\Windows\System32\AppContracts.dll
L3108: 5084	sihost.exe	0x7fffcc950000	True	True	True	\Windows\System32\AudioSes.dll
L3109: 5084	sihost.exe	0x7fffce830000	True	True	True	\Windows\System32\mdmregistration.dll
L3110: 5084	sihost.exe	0x7fffcd590000	True	True	True	\Windows\System32\ClipboardServer.dll
L3111: 5084	sihost.exe	0x7fffccf20000	True	True	True	\Windows\System32\ExecModelClient.dll
L3112: 5084	sihost.exe	0x7fffccc10000	True	True	True	\Windows\System32\WindowManagement.dll
L3113: 5084	sihost.exe	0x7fffcd410000	True	True	True	\Windows\System32\AppointmentActivation.dll
L3114: 5084	sihost.exe	0x7fffcd230000	True	True	True	\Windows\System32\modernexecserver.dll
L3115: 5084	sihost.exe	0x7fffcd470000	True	True	True	\Windows\System32\ActivationManager.dll
L3116: 5084	sihost.exe	0x7fffce7f0000	True	True	True	\Windows\System32\omadmapi.dll
L3117: 5084	sihost.exe	0x7fffce750000	True	True	True	\Windows\System32\msvcp110_win.dll
L3118: 5084	sihost.exe	0x7fffd6e20000	True	True	True	\Windows\System32\icu.dll
L3119: 5084	sihost.exe	0x7fffd4b90000	True	True	True	\Windows\System32\gamemode.dll
L3120: 5084	sihost.exe	0x7fffd4390000	True	True	True	\Windows\System32\DesktopShellExt.dll
L3121: 5084	sihost.exe	0x7fffd0470000	True	True	True	\Windows\System32\windowsudk.shellcommon.dll
L3122: 5084	sihost.exe	0x7fffd1b50000	True	True	True	\Windows\System32\mssprxy.dll
L3123: 5084	sihost.exe	0x7fffd4b60000	True	True	True	\Windows\System32\Windows.Shell.ServiceHostBuilder.dll
L3124: 5084	sihost.exe	0x7fffd5330000	True	True	True	\Windows\System32\CloudExperienceHostCommon.dll
L3125: 5084	sihost.exe	0x7fffd51a0000	True	True	True	\Windows\System32\Windows.Storage.Search.dll
L3126: 5084	sihost.exe	0x7fffd5040000	True	True	True	\Windows\System32\Windows.Web.dll
L3127: 5084	sihost.exe	0x7fffd5480000	True	True	True	\Windows\System32\fcon.dll
L3128: 5084	sihost.exe	0x7fffd7ca0000	True	True	True	\Windows\System32\SystemSettings.DataModel.dll
L3129: 5084	sihost.exe	0x7fffd74d0000	True	True	True	\Windows\System32\mpr.dll
L3130: 5084	sihost.exe	0x7fffd70d0000	True	True	True	\Windows\System32\StructuredQuery.dll
L3131: 5084	sihost.exe	0x7fffd74a0000	True	True	True	\Windows\System32\srvcli.dll
L3132: 5084	sihost.exe	0x7fffd77d0000	True	True	True	\Windows\System32\urlmon.dll
L3133: 5084	sihost.exe	0x7fffd7500000	True	True	True	\Windows\System32\iertutil.dll
L3134: 5084	sihost.exe	0x7fffd9280000	True	True	True	\Windows\System32\Windows.System.Launcher.dll
L3135: 5084	sihost.exe	0x7fffd91b0000	True	True	True	\Windows\System32\OneCoreCommonProxyStub.dll
L3136: 5084	sihost.exe	0x7fffd9520000	True	True	True	\Windows\System32\Windows.ApplicationModel.dll
L3137: 5084	sihost.exe	0x7fffe48b0000	True	True	True	\Windows\System32\ntmarta.dll
L3138: 5084	sihost.exe	0x7fffdeea0000	True	True	True	\Windows\System32\wkscli.dll
L3139: 5084	sihost.exe	0x7fffdc5d0000	True	True	True	\Windows\System32\wincorlib.dll
L3140: 5084	sihost.exe	0x7fffda5c0000	True	True	True	\Windows\System32\InputHost.dll
L3141: 5084	sihost.exe	0x7fffda1c0000	True	True	True	\Windows\System32\edputil.dll
L3142: 5084	sihost.exe	0x7fffda0a0000	True	True	True	\Windows\System32\Windows.StateRepositoryPS.dll
L3143: 5084	sihost.exe	0x7fffda3a0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L3144: 5084	sihost.exe	0x7fffdbf00000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L3145: 5084	sihost.exe	0x7fffde480000	True	True	True	\Windows\System32\twinapi.appcore.dll
L3146: 5084	sihost.exe	0x7fffdde20000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L3147: 5084	sihost.exe	0x7fffde870000	True	True	True	\Windows\System32\UserMgrProxy.dll
L3148: 5084	sihost.exe	0x7fffe2e80000	True	True	True	\Windows\System32\CoreMessaging.dll
L3149: 5084	sihost.exe	0x7fffe0bd0000	True	True	True	\Windows\System32\usermgrcli.dll
L3150: 5084	sihost.exe	0x7fffdfe20000	True	True	True	\Windows\System32\CoreUIComponents.dll
L3151: 5084	sihost.exe	0x7fffdeff0000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L3152: 5084	sihost.exe	0x7fffe13d0000	True	True	True	\Windows\System32\dsreg.dll
L3153: 5084	sihost.exe	0x7fffe1040000	True	True	True	\Windows\System32\propsys.dll
L3154: 5084	sihost.exe	0x7fffe1550000	True	True	True	\Windows\System32\policymanager.dll
L3155: 5084	sihost.exe	0x7fffe39d0000	True	True	True	\Windows\System32\rmclient.dll
L3156: 5084	sihost.exe	0x7fffe34c0000	True	True	True	\Windows\System32\uxtheme.dll
L3157: 5084	sihost.exe	0x7fffe3320000	True	True	True	\Windows\System32\wtsapi32.dll
L3158: 5084	sihost.exe	0x7fffe35c0000	True	True	True	\Windows\System32\DXCore.dll
L3159: 5084	sihost.exe	0x7fffe40b0000	True	True	True	\Windows\System32\netutils.dll
L3160: 5084	sihost.exe	0x7fffe3ec0000	True	True	True	\Windows\System32\slc.dll
L3161: 5084	sihost.exe	0x7fffe4790000	True	True	True	\Windows\System32\kernel.appcore.dll
L3162: 5084	sihost.exe	0x7fffe6cc0000	True	True	True	\Windows\System32\ucrtbase.dll
L3163: 5084	sihost.exe	0x7fffe5b40000	True	True	True	\Windows\System32\win32u.dll
L3164: 5084	sihost.exe	0x7fffe51b0000	True	True	True	\Windows\System32\ntasn1.dll
L3165: 5084	sihost.exe	0x7fffe4db0000	True	True	True	\Windows\System32\userenv.dll
L3166: 5084	sihost.exe	0x7fffe4a30000	True	True	True	\Windows\System32\sspicli.dll
L3167: 5084	sihost.exe	0x7fffe4d70000	True	True	True	\Windows\System32\gpapi.dll
L3168: 5084	sihost.exe	0x7fffe5000000	True	True	True	\Windows\System32\cryptbase.dll
L3169: 5084	sihost.exe	0x7fffe57b0000	True	True	True	\Windows\System32\winsta.dll
L3170: 5084	sihost.exe	0x7fffe5200000	True	True	True	\Windows\System32\ncrypt.dll
L3171: 5084	sihost.exe	0x7fffe5540000	True	True	True	\Windows\System32\cfgmgr32.dll
L3172: 5084	sihost.exe	0x7fffe5920000	True	True	True	\Windows\System32\profapi.dll
L3173: 5084	sihost.exe	0x7fffe58f0000	True	True	True	\Windows\System32\bcrypt.dll
L3174: 5084	sihost.exe	0x7fffe5a00000	True	True	True	\Windows\System32\bcryptprimitives.dll
L3175: 5084	sihost.exe	0x7fffe6790000	True	True	True	\Windows\System32\gdi32full.dll
L3176: 5084	sihost.exe	0x7fffe5cf0000	True	True	True	\Windows\System32\WinTypes.dll
L3177: 5084	sihost.exe	0x7fffe5b70000	True	True	True	\Windows\System32\crypt32.dll
L3178: 5084	sihost.exe	0x7fffe5f20000	True	True	True	\Windows\System32\windows.storage.dll
L3179: 5084	sihost.exe	0x7fffe68c0000	True	True	True	\Windows\System32\KernelBase.dll
L3180: 5084	sihost.exe	0x7fffe8310000	True	True	True	\Windows\System32\advapi32.dll
L3181: 5084	sihost.exe	0x7fffe7d60000	True	True	True	\Windows\System32\rpcrt4.dll
L3182: 5084	sihost.exe	0x7fffe77f0000	True	True	True	\Windows\System32\sechost.dll
L3183: 5084	sihost.exe	0x7fffe6ec0000	True	True	True	\Windows\System32\imm32.dll
L3184: 5084	sihost.exe	0x7fffe6e10000	True	True	True	\Windows\System32\msvcp_win.dll
L3185: 5084	sihost.exe	0x7fffe6f10000	True	True	True	\Windows\System32\shell32.dll
L3186: 5084	sihost.exe	0x7fffe7d30000	True	True	True	\Windows\System32\gdi32.dll
L3187: 5084	sihost.exe	0x7fffe8120000	True	True	True	\Windows\System32\shlwapi.dll
L3188: 5084	sihost.exe	0x7fffe7e80000	True	True	True	\Windows\System32\user32.dll
L3189: 5084	sihost.exe	0x7fffe8060000	True	True	True	\Windows\System32\imagehlp.dll
L3190: 5084	sihost.exe	0x7fffe8190000	True	True	True	\Windows\System32\SHCore.dll
L3191: 5084	sihost.exe	0x7fffe8570000	True	True	True	\Windows\System32\kernel32.dll
L3192: 5084	sihost.exe	0x7fffe84b0000	True	True	True	\Windows\System32\clbcatq.dll
L3193: 5084	sihost.exe	0x7fffe83d0000	True	True	True	\Windows\System32\oleaut32.dll
L3194: 5084	sihost.exe	0x7fffe89e0000	True	True	True	\Windows\System32\combase.dll
L3195: 5084	sihost.exe	0x7fffe8920000	True	True	True	\Windows\System32\msvcrt.dll
L3196: 5084	sihost.exe	0x7fffe9120000	True	True	True	\Windows\System32\ntdll.dll
L3197: 5084	sihost.exe	0x7fffe8ed0000	True	True	True	\Windows\System32\ole32.dll

--- malware_ldrmodules.txt ---
L3082: 5084	sihost.exe	0x7fffd9820000	True	True	True	\Windows\System32\netapi32.dll
L3083: 5084	sihost.exe	0x282d0fe0000	False	False	False	\Windows\System32\en-US\propsys.dll.mui
L3084: 5084	sihost.exe	0x282d3850000	False	False	False	\Windows\System32\en-US\windows.storage.dll.mui
L3085: 5084	sihost.exe	0x282d38a0000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L3086: 5084	sihost.exe	0x7fffccb30000	True	True	True	\Windows\System32\notificationplatformcomponent.dll
L3087: 5084	sihost.exe	0x7fffcb7a0000	True	True	True	\Windows\System32\tquery.dll
L3088: 5084	sihost.exe	0x7fffca510000	True	True	True	\Windows\System32\Windows.Management.Workplace.dll
L3089: 5084	sihost.exe	0x7ff71a450000	True	False	True	\Windows\System32\sihost.exe
L3090: 5084	sihost.exe	0x7fffc9a20000	True	True	True	\Windows\System32\LicenseManagerApi.dll
L3091: 5084	sihost.exe	0x7fffc4640000	True	True	True	\Windows\System32\Windows.Security.Integrity.dll
L3092: 5084	sihost.exe	0x7fffca3f0000	True	True	True	\Windows\System32\dmcmnutils.dll
L3093: 5084	sihost.exe	0x7fffca700000	True	True	True	\Windows\System32\UIAutomationCore.dll
L3094: 5084	sihost.exe	0x7fffca570000	True	True	True	\Windows\System32\ActivationClient.dll
L3095: 5084	sihost.exe	0x7fffcb480000	True	True	True	\Windows\System32\CoreShellExtFramework.dll
L3096: 5084	sihost.exe	0x7fffcab30000	True	True	True	\Windows\System32\twinui.pcshell.dll
L3097: 5084	sihost.exe	0x7fffcb6b0000	True	True	True	\Windows\System32\SearchIndexerCore.dll
L3098: 5084	sihost.exe	0x7fffcc500000	True	True	True	\Windows\System32\ShareHost.dll
L3099: 5084	sihost.exe	0x7fffcbf80000	True	True	True	\Windows\System32\container.dll
L3100: 5084	sihost.exe	0x7fffcbbc0000	True	True	True	\Windows\System32\mssrch.dll
L3101: 5084	sihost.exe	0x7fffcc1e0000	True	True	True	\Windows\System32\twinui.appcore.dll
L3102: 5084	sihost.exe	0x7fffcc0c0000	True	True	True	\Windows\System32\daxexec.dll
L3103: 5084	sihost.exe	0x7fffcc350000	True	True	True	\Windows\System32\UiaManager.dll
L3104: 5084	sihost.exe	0x7fffcc840000	True	True	True	\Windows\System32\execmodelproxy.dll
L3105: 5084	sihost.exe	0x7fffcc5d0000	True	True	True	\Windows\System32\PackageStateChangeHandler.dll
L3106: 5084	sihost.exe	0x7fffcc600000	True	True	True	\Windows\System32\capauthz.dll
L3107: 5084	sihost.exe	0x7fffcc860000	True	True	True	\Windows\System32\AppContracts.dll
L3108: 5084	sihost.exe	0x7fffcc950000	True	True	True	\Windows\System32\AudioSes.dll
L3109: 5084	sihost.exe	0x7fffce830000	True	True	True	\Windows\System32\mdmregistration.dll
L3110: 5084	sihost.exe	0x7fffcd590000	True	True	True	\Windows\System32\ClipboardServer.dll
L3111: 5084	sihost.exe	0x7fffccf20000	True	True	True	\Windows\System32\ExecModelClient.dll
L3112: 5084	sihost.exe	0x7fffccc10000	True	True	True	\Windows\System32\WindowManagement.dll
L3113: 5084	sihost.exe	0x7fffcd410000	True	True	True	\Windows\System32\AppointmentActivation.dll
L3114: 5084	sihost.exe	0x7fffcd230000	True	True	True	\Windows\System32\modernexecserver.dll
L3115: 5084	sihost.exe	0x7fffcd470000	True	True	True	\Windows\System32\ActivationManager.dll
L3116: 5084	sihost.exe	0x7fffce7f0000	True	True	True	\Windows\System32\omadmapi.dll
L3117: 5084	sihost.exe	0x7fffce750000	True	True	True	\Windows\System32\msvcp110_win.dll
L3118: 5084	sihost.exe	0x7fffd6e20000	True	True	True	\Windows\System32\icu.dll
L3119: 5084	sihost.exe	0x7fffd4b90000	True	True	True	\Windows\System32\gamemode.dll
L3120: 5084	sihost.exe	0x7fffd4390000	True	True	True	\Windows\System32\DesktopShellExt.dll
L3121: 5084	sihost.exe	0x7fffd0470000	True	True	True	\Windows\System32\windowsudk.shellcommon.dll
L3122: 5084	sihost.exe	0x7fffd1b50000	True	True	True	\Windows\System32\mssprxy.dll
L3123: 5084	sihost.exe	0x7fffd4b60000	True	True	True	\Windows\System32\Windows.Shell.ServiceHostBuilder.dll
L3124: 5084	sihost.exe	0x7fffd5330000	True	True	True	\Windows\System32\CloudExperienceHostCommon.dll
L3125: 5084	sihost.exe	0x7fffd51a0000	True	True	True	\Windows\System32\Windows.Storage.Search.dll
L3126: 5084	sihost.exe	0x7fffd5040000	True	True	True	\Windows\System32\Windows.Web.dll
L3127: 5084	sihost.exe	0x7fffd5480000	True	True	True	\Windows\System32\fcon.dll
L3128: 5084	sihost.exe	0x7fffd7ca0000	True	True	True	\Windows\System32\SystemSettings.DataModel.dll
L3129: 5084	sihost.exe	0x7fffd74d0000	True	True	True	\Windows\System32\mpr.dll
L3130: 5084	sihost.exe	0x7fffd70d0000	True	True	True	\Windows\System32\StructuredQuery.dll
L3131: 5084	sihost.exe	0x7fffd74a0000	True	True	True	\Windows\System32\srvcli.dll
L3132: 5084	sihost.exe	0x7fffd77d0000	True	True	True	\Windows\System32\urlmon.dll
L3133: 5084	sihost.exe	0x7fffd7500000	True	True	True	\Windows\System32\iertutil.dll
L3134: 5084	sihost.exe	0x7fffd9280000	True	True	True	\Windows\System32\Windows.System.Launcher.dll
L3135: 5084	sihost.exe	0x7fffd91b0000	True	True	True	\Windows\System32\OneCoreCommonProxyStub.dll
L3136: 5084	sihost.exe	0x7fffd9520000	True	True	True	\Windows\System32\Windows.ApplicationModel.dll
L3137: 5084	sihost.exe	0x7fffe48b0000	True	True	True	\Windows\System32\ntmarta.dll
L3138: 5084	sihost.exe	0x7fffdeea0000	True	True	True	\Windows\System32\wkscli.dll
L3139: 5084	sihost.exe	0x7fffdc5d0000	True	True	True	\Windows\System32\wincorlib.dll
L3140: 5084	sihost.exe	0x7fffda5c0000	True	True	True	\Windows\System32\InputHost.dll
L3141: 5084	sihost.exe	0x7fffda1c0000	True	True	True	\Windows\System32\edputil.dll
L3142: 5084	sihost.exe	0x7fffda0a0000	True	True	True	\Windows\System32\Windows.StateRepositoryPS.dll
L3143: 5084	sihost.exe	0x7fffda3a0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L3144: 5084	sihost.exe	0x7fffdbf00000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L3145: 5084	sihost.exe	0x7fffde480000	True	True	True	\Windows\System32\twinapi.appcore.dll
L3146: 5084	sihost.exe	0x7fffdde20000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L3147: 5084	sihost.exe	0x7fffde870000	True	True	True	\Windows\System32\UserMgrProxy.dll
L3148: 5084	sihost.exe	0x7fffe2e80000	True	True	True	\Windows\System32\CoreMessaging.dll
L3149: 5084	sihost.exe	0x7fffe0bd0000	True	True	True	\Windows\System32\usermgrcli.dll
L3150: 5084	sihost.exe	0x7fffdfe20000	True	True	True	\Windows\System32\CoreUIComponents.dll
L3151: 5084	sihost.exe	0x7fffdeff0000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L3152: 5084	sihost.exe	0x7fffe13d0000	True	True	True	\Windows\System32\dsreg.dll
L3153: 5084	sihost.exe	0x7fffe1040000	True	True	True	\Windows\System32\propsys.dll
L3154: 5084	sihost.exe	0x7fffe1550000	True	True	True	\Windows\System32\policymanager.dll
L3155: 5084	sihost.exe	0x7fffe39d0000	True	True	True	\Windows\System32\rmclient.dll
L3156: 5084	sihost.exe	0x7fffe34c0000	True	True	True	\Windows\System32\uxtheme.dll
L3157: 5084	sihost.exe	0x7fffe3320000	True	True	True	\Windows\System32\wtsapi32.dll
L3158: 5084	sihost.exe	0x7fffe35c0000	True	True	True	\Windows\System32\DXCore.dll
L3159: 5084	sihost.exe	0x7fffe40b0000	True	True	True	\Windows\System32\netutils.dll
L3160: 5084	sihost.exe	0x7fffe3ec0000	True	True	True	\Windows\System32\slc.dll
L3161: 5084	sihost.exe	0x7fffe4790000	True	True	True	\Windows\System32\kernel.appcore.dll
L3162: 5084	sihost.exe	0x7fffe6cc0000	True	True	True	\Windows\System32\ucrtbase.dll
L3163: 5084	sihost.exe	0x7fffe5b40000	True	True	True	\Windows\System32\win32u.dll
L3164: 5084	sihost.exe	0x7fffe51b0000	True	True	True	\Windows\System32\ntasn1.dll
L3165: 5084	sihost.exe	0x7fffe4db0000	True	True	True	\Windows\System32\userenv.dll
L3166: 5084	sihost.exe	0x7fffe4a30000	True	True	True	\Windows\System32\sspicli.dll
L3167: 5084	sihost.exe	0x7fffe4d70000	True	True	True	\Windows\System32\gpapi.dll
L3168: 5084	sihost.exe	0x7fffe5000000	True	True	True	\Windows\System32\cryptbase.dll
L3169: 5084	sihost.exe	0x7fffe57b0000	True	True	True	\Windows\System32\winsta.dll
L3170: 5084	sihost.exe	0x7fffe5200000	True	True	True	\Windows\System32\ncrypt.dll
L3171: 5084	sihost.exe	0x7fffe5540000	True	True	True	\Windows\System32\cfgmgr32.dll
L3172: 5084	sihost.exe	0x7fffe5920000	True	True	True	\Windows\System32\profapi.dll
L3173: 5084	sihost.exe	0x7fffe58f0000	True	True	True	\Windows\System32\bcrypt.dll
L3174: 5084	sihost.exe	0x7fffe5a00000	True	True	True	\Windows\System32\bcryptprimitives.dll
L3175: 5084	sihost.exe	0x7fffe6790000	True	True	True	\Windows\System32\gdi32full.dll
L3176: 5084	sihost.exe	0x7fffe5cf0000	True	True	True	\Windows\System32\WinTypes.dll
L3177: 5084	sihost.exe	0x7fffe5b70000	True	True	True	\Windows\System32\crypt32.dll
L3178: 5084	sihost.exe	0x7fffe5f20000	True	True	True	\Windows\System32\windows.storage.dll
L3179: 5084	sihost.exe	0x7fffe68c0000	True	True	True	\Windows\System32\KernelBase.dll
L3180: 5084	sihost.exe	0x7fffe8310000	True	True	True	\Windows\System32\advapi32.dll
L3181: 5084	sihost.exe	0x7fffe7d60000	True	True	True	\Windows\System32\rpcrt4.dll
L3182: 5084	sihost.exe	0x7fffe77f0000	True	True	True	\Windows\System32\sechost.dll
L3183: 5084	sihost.exe	0x7fffe6ec0000	True	True	True	\Windows\System32\imm32.dll
L3184: 5084	sihost.exe	0x7fffe6e10000	True	True	True	\Windows\System32\msvcp_win.dll
L3185: 5084	sihost.exe	0x7fffe6f10000	True	True	True	\Windows\System32\shell32.dll
L3186: 5084	sihost.exe	0x7fffe7d30000	True	True	True	\Windows\System32\gdi32.dll
L3187: 5084	sihost.exe	0x7fffe8120000	True	True	True	\Windows\System32\shlwapi.dll
