=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:45:30Z

=== PID 6532 (svchost.exe, ppid=828) ===
Cmdline: C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService

--- pslist.txt ---
L100: 6532	828	svchost.exe	0xb78d0092e080	5	-	1	False	2020-11-11 08:13:40.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L100: 6532	svchost.exe	C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService

--- privileges.txt ---
L3330: 6532	svchost.exe	2	SeCreateTokenPrivilege		Create a token object
L3331: 6532	svchost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L3332: 6532	svchost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L3333: 6532	svchost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L3334: 6532	svchost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L3335: 6532	svchost.exe	7	SeTcbPrivilege		Act as part of the operating system
L3336: 6532	svchost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L3337: 6532	svchost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L3338: 6532	svchost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L3339: 6532	svchost.exe	11	SeSystemProfilePrivilege		Profile system performance
L3340: 6532	svchost.exe	12	SeSystemtimePrivilege		Change the system time
L3341: 6532	svchost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L3342: 6532	svchost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L3343: 6532	svchost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L3344: 6532	svchost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L3345: 6532	svchost.exe	17	SeBackupPrivilege		Backup files and directories
L3346: 6532	svchost.exe	18	SeRestorePrivilege		Restore files and directories
L3347: 6532	svchost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L3348: 6532	svchost.exe	20	SeDebugPrivilege		Debug programs
L3349: 6532	svchost.exe	21	SeAuditPrivilege		Generate security audits
L3350: 6532	svchost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L3351: 6532	svchost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L3352: 6532	svchost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L3353: 6532	svchost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L3354: 6532	svchost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L3355: 6532	svchost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L3356: 6532	svchost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L3357: 6532	svchost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L3358: 6532	svchost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L3359: 6532	svchost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L3360: 6532	svchost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L3361: 6532	svchost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L3362: 6532	svchost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L3363: 6532	svchost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L3364: 6532	svchost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L4194: 6532	svchost.exe	0x7ff6ccbe0000	0x11000	svchost.exe	C:\WINDOWS\system32\svchost.exe	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L4308: 6532	svchost.exe	0x7fff34870000	0x10000	UserDataLanguageUtil.dll	C:\WINDOWS\system32\UserDataLanguageUtil.dll	6	2020-11-11 08:13:42.000000 UTC	Disabled
L4309: 6532	svchost.exe	0x7fff2ec70000	0x13000	ContactActivation.dll	C:\WINDOWS\system32\ContactActivation.dll	6	2020-11-11 08:13:42.000000 UTC	Disabled
L4310: 6532	svchost.exe	0x7fff50b10000	0x11000	UserDataTypeHelperUtil.dll	C:\WINDOWS\system32\UserDataTypeHelperUtil.dll	6	2020-11-11 08:13:42.000000 UTC	Disabled
L4311: 6532	svchost.exe	0x7fff54520000	0x42000	logoncli.dll	C:\WINDOWS\system32\logoncli.dll	6	2020-11-11 08:13:42.000000 UTC	Disabled
L4312: 6532	svchost.exe	0x7fff42fb0000	0x15000	mskeyprotect.dll	C:\WINDOWS\SYSTEM32\mskeyprotect.dll	6	2020-11-11 08:13:42.000000 UTC	Disabled
L4313: 6532	svchost.exe	0x7fff54a20000	0x3b000	NTASN1.dll	C:\WINDOWS\SYSTEM32\NTASN1.dll	6	2020-11-11 08:13:42.000000 UTC	Disabled

--- pstree.txt ---
L206: ** 6532	828	svchost.exe	0xb78d0092e080	5	-	1	False	2020-11-11 08:13:40.000000 UTC	N/A	\Device\HarddiskVolume3\Windows\System32\svchost.exe	C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService	C:\WINDOWS\system32\svchost.exe

--- psscan.txt ---
L403: 6532	828	svchost.exe	0xb78d0092e080	5	-	1	False	2020-11-11 08:13:40.000000 UTC	N/A	Disabled

--- ldrmodules.txt ---
L4449: 6532	svchost.exe	0x7ff6ccbe0000	True	False	True	\Windows\System32\svchost.exe
L4450: 6532	svchost.exe	0x1ce777d0000	False	False	False	\Windows\System32\en-US\svchost.exe.mui
L4451: 6532	svchost.exe	0x1ce79280000	False	False	False	\Windows\System32\winnlsres.dll
L4452: 6532	svchost.exe	0x1ce79290000	False	False	False	\Windows\System32\en-US\winnlsres.dll.mui
L4453: 6532	svchost.exe	0x1ce79380000	False	False	False	\Windows\System32\en-US\shell32.dll.mui
L4454: 6532	svchost.exe	0x1ce79320000	False	False	False	\Windows\System32\en-US\QuietHours.dll.mui
L4455: 6532	svchost.exe	0x1ce79af0000	False	False	False	\Windows\System32\en-US\crypt32.dll.mui
L4456: 6532	svchost.exe	0x1ce79ac0000	False	False	False	\Windows\System32\msxml6r.dll
L4457: 6532	svchost.exe	0x1ce79940000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L4458: 6532	svchost.exe	0x1ce79aa0000	False	False	False	\Windows\System32\en-US\mswsock.dll.mui
L4459: 6532	svchost.exe	0x1ce79ae0000	False	False	False	\Windows\System32\PhoneutilRes.dll
L4460: 6532	svchost.exe	0x1ce79ad0000	False	False	False	\Windows\System32\en-US\NotificationController.dll.mui
L4461: 6532	svchost.exe	0x7fff4fea0000	True	True	True	\Windows\System32\winhttp.dll
L4462: 6532	svchost.exe	0x7fff468c0000	True	True	True	\Windows\System32\iertutil.dll
L4463: 6532	svchost.exe	0x7fff348f0000	True	True	True	\Windows\System32\NotificationController.dll
L4464: 6532	svchost.exe	0x7fff2fd70000	True	True	True	\Windows\System32\twinui.pcshell.dll
L4465: 6532	svchost.exe	0x7fff2f670000	True	True	True	\Windows\System32\AppointmentApis.dll
L4466: 6532	svchost.exe	0x7fff2ec90000	True	True	True	\Windows\System32\ContactApis.dll
L4467: 6532	svchost.exe	0x7fff2ec70000	True	True	True	\Windows\System32\ContactActivation.dll
L4468: 6532	svchost.exe	0x7fff2f550000	True	True	True	\Windows\System32\EmailApis.dll
L4469: 6532	svchost.exe	0x7fff2f4e0000	True	True	True	\Windows\System32\TaskApis.dll
L4470: 6532	svchost.exe	0x7fff2f740000	True	True	True	\Windows\System32\UserDataAccountApis.dll
L4471: 6532	svchost.exe	0x7fff2fd10000	True	True	True	\Windows\System32\NotificationControllerPS.dll
L4472: 6532	svchost.exe	0x7fff30ed0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L4473: 6532	svchost.exe	0x7fff30800000	True	True	True	\Windows\System32\wcmapi.dll
L4474: 6532	svchost.exe	0x7fff30560000	True	True	True	\Windows\System32\wpnclient.dll
L4475: 6532	svchost.exe	0x7fff303a0000	True	True	True	\Windows\System32\ContentDeliveryManager.Utilities.dll
L4476: 6532	svchost.exe	0x7fff305c0000	True	True	True	\Windows\System32\wpnapps.dll
L4477: 6532	svchost.exe	0x7fff30830000	True	True	True	\Windows\System32\AppExtension.dll
L4478: 6532	svchost.exe	0x7fff30870000	True	True	True	\Windows\System32\dusmapi.dll
L4479: 6532	svchost.exe	0x7fff32710000	True	True	True	\Windows\System32\execmodelproxy.dll
L4480: 6532	svchost.exe	0x7fff31cc0000	True	True	True	\Windows\System32\wininet.dll
L4481: 6532	svchost.exe	0x7fff30f10000	True	True	True	\Windows\System32\TileDataRepository.dll
L4482: 6532	svchost.exe	0x7fff33110000	True	True	True	\Windows\System32\cdp.dll
L4483: 6532	svchost.exe	0x7fff32f00000	True	True	True	\Windows\System32\QuietHours.dll
L4484: 6532	svchost.exe	0x7fff34870000	True	True	True	\Windows\System32\UserDataLanguageUtil.dll
L4485: 6532	svchost.exe	0x7fff36f00000	True	True	True	\Windows\System32\WpnUserService.dll
L4486: 6532	svchost.exe	0x7fff35950000	True	True	True	\Windows\System32\Windows.Networking.Connectivity.dll
L4487: 6532	svchost.exe	0x7fff34f00000	True	True	True	\Windows\System32\Windows.CloudStore.dll
L4488: 6532	svchost.exe	0x7fff34b50000	True	True	True	\Windows\System32\Faultrep.dll
L4489: 6532	svchost.exe	0x7fff35680000	True	True	True	\Windows\System32\dmiso8601utils.dll
L4490: 6532	svchost.exe	0x7fff36630000	True	True	True	\Windows\System32\threadpoolwinrt.dll
L4491: 6532	svchost.exe	0x7fff36410000	True	True	True	\Windows\System32\OneCoreCommonProxyStub.dll
L4492: 6532	svchost.exe	0x7fff36bb0000	True	True	True	\Windows\System32\Windows.StateRepositoryPS.dll
L4493: 6532	svchost.exe	0x7fff36d10000	True	True	True	\Windows\System32\AppointmentActivation.dll
L4494: 6532	svchost.exe	0x7fff42d30000	True	True	True	\Windows\System32\DWrite.dll
L4495: 6532	svchost.exe	0x7fff396c0000	True	True	True	\Windows\System32\wpncore.dll
L4496: 6532	svchost.exe	0x7fff395e0000	True	True	True	\Windows\System32\winsqlite3.dll
L4497: 6532	svchost.exe	0x7fff3ac20000	True	True	True	\Windows\System32\webio.dll
L4498: 6532	svchost.exe	0x7fff42b80000	True	True	True	\Windows\System32\Windows.Globalization.dll
L4499: 6532	svchost.exe	0x7fff43ed0000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L4500: 6532	svchost.exe	0x7fff42fb0000	True	True	True	\Windows\System32\mskeyprotect.dll
L4501: 6532	svchost.exe	0x7fff436b0000	True	True	True	\Windows\System32\ncryptsslp.dll
L4502: 6532	svchost.exe	0x7fff453e0000	True	True	True	\Windows\System32\urlmon.dll
L4503: 6532	svchost.exe	0x7fff4a910000	True	True	True	\Windows\System32\wlanapi.dll
L4504: 6532	svchost.exe	0x7fff49ad0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L4505: 6532	svchost.exe	0x7fff473a0000	True	True	True	\Windows\System32\wincorlib.dll
L4506: 6532	svchost.exe	0x7fff47200000	True	True	True	\Windows\System32\MrmCoreR.dll
L4507: 6532	svchost.exe	0x7fff47340000	True	True	True	\Windows\System32\BCP47Langs.dll
L4508: 6532	svchost.exe	0x7fff48500000	True	True	True	\Windows\System32\BCP47mrm.dll
L4509: 6532	svchost.exe	0x7fff48430000	True	True	True	\Windows\System32\capauthz.dll
L4510: 6532	svchost.exe	0x7fff49480000	True	True	True	\Windows\System32\msxml6.dll
L4511: 6532	svchost.exe	0x7fff4a170000	True	True	True	\Windows\System32\xmllite.dll
L4512: 6532	svchost.exe	0x7fff4a070000	True	True	True	\Windows\System32\npmproxy.dll
L4513: 6532	svchost.exe	0x7fff4a510000	True	True	True	\Windows\System32\TimeBrokerClient.dll
L4514: 6532	svchost.exe	0x7fff4ce20000	True	True	True	\Windows\System32\wtsapi32.dll
L4515: 6532	svchost.exe	0x7fff4b730000	True	True	True	\Windows\System32\dhcpcsvc.dll
L4516: 6532	svchost.exe	0x7fff4ae80000	True	True	True	\Windows\System32\dhcpcsvc6.dll
L4517: 6532	svchost.exe	0x7fff4a9f0000	True	True	True	\Windows\System32\dsreg.dll
L4518: 6532	svchost.exe	0x7fff4c670000	True	True	True	\Windows\System32\dbgcore.dll
L4519: 6532	svchost.exe	0x7fff4c4a0000	True	True	True	\Windows\System32\rasadhlp.dll
L4520: 6532	svchost.exe	0x7fff4ccc0000	True	True	True	\Windows\System32\ExecModelClient.dll
L4521: 6532	svchost.exe	0x7fff4c9c0000	True	True	True	\Windows\System32\CapabilityAccessManagerClient.dll
L4522: 6532	svchost.exe	0x7fff4db50000	True	True	True	\Windows\System32\usermgrcli.dll
L4523: 6532	svchost.exe	0x7fff4cf20000	True	True	True	\Windows\System32\StateRepository.Core.dll
L4524: 6532	svchost.exe	0x7fff4cfe0000	True	True	True	\Windows\System32\Windows.StateRepository.dll
L4525: 6532	svchost.exe	0x7fff4eb40000	True	True	True	\Windows\System32\twinapi.appcore.dll
L4526: 6532	svchost.exe	0x7fff4e500000	True	True	True	\Windows\System32\AppResolver.dll
L4527: 6532	svchost.exe	0x7fff4db70000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L4528: 6532	svchost.exe	0x7fff4fe60000	True	True	True	\Windows\System32\mobilenetworking.dll
L4529: 6532	svchost.exe	0x7fff4fae0000	True	True	True	\Windows\System32\BitsProxy.dll
L4530: 6532	svchost.exe	0x7fff4fe90000	True	True	True	\Windows\System32\winnsi.dll
L4531: 6532	svchost.exe	0x7fff55100000	True	True	True	\Windows\System32\KernelBase.dll
L4532: 6532	svchost.exe	0x7fff54140000	True	True	True	\Windows\System32\msvcp110_win.dll
L4533: 6532	svchost.exe	0x7fff52a60000	True	True	True	\Windows\System32\uxtheme.dll
L4534: 6532	svchost.exe	0x7fff50b90000	True	True	True	\Windows\System32\UserDataPlatformHelperUtil.dll
L4535: 6532	svchost.exe	0x7fff50a20000	True	True	True	\Windows\System32\policymanager.dll
L4536: 6532	svchost.exe	0x7fff50640000	True	True	True	\Windows\System32\dbghelp.dll
L4537: 6532	svchost.exe	0x7fff50480000	True	True	True	\Windows\System32\SystemEventsBrokerClient.dll
L4538: 6532	svchost.exe	0x7fff508e0000	True	True	True	\Windows\System32\propsys.dll
L4539: 6532	svchost.exe	0x7fff50b30000	True	True	True	\Windows\System32\Phoneutil.dll
L4540: 6532	svchost.exe	0x7fff50b10000	True	True	True	\Windows\System32\UserDataTypeHelperUtil.dll
L4541: 6532	svchost.exe	0x7fff523a0000	True	True	True	\Windows\System32\WinTypes.dll
L4542: 6532	svchost.exe	0x7fff51cd0000	True	True	True	\Windows\System32\dcomp.dll
L4543: 6532	svchost.exe	0x7fff52500000	True	True	True	\Windows\System32\CoreMessaging.dll
L4544: 6532	svchost.exe	0x7fff52f20000	True	True	True	\Windows\System32\kernel.appcore.dll
L4545: 6532	svchost.exe	0x7fff52e20000	True	True	True	\Windows\System32\rmclient.dll
L4546: 6532	svchost.exe	0x7fff52c30000	True	True	True	\Windows\System32\dwmapi.dll
L4547: 6532	svchost.exe	0x7fff53d30000	True	True	True	\Windows\System32\ntmarta.dll
L4548: 6532	svchost.exe	0x7fff53b90000	True	True	True	\Windows\System32\sppc.dll
L4549: 6532	svchost.exe	0x7fff53140000	True	True	True	\Windows\System32\windows.storage.dll
L4550: 6532	svchost.exe	0x7fff53bc0000	True	True	True	\Windows\System32\slc.dll
L4551: 6532	svchost.exe	0x7fff53fc0000	True	True	True	\Windows\System32\schannel.dll
L4552: 6532	svchost.exe	0x7fff540e0000	True	True	True	\Windows\System32\dpapi.dll
L4553: 6532	svchost.exe	0x7fff549f0000	True	True	True	\Windows\System32\wldp.dll
L4554: 6532	svchost.exe	0x7fff54710000	True	True	True	\Windows\System32\mswsock.dll
L4555: 6532	svchost.exe	0x7fff54440000	True	True	True	\Windows\System32\dnsapi.dll
L4556: 6532	svchost.exe	0x7fff54400000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L4557: 6532	svchost.exe	0x7fff54520000	True	True	True	\Windows\System32\logoncli.dll
L4558: 6532	svchost.exe	0x7fff547d0000	True	True	True	\Windows\System32\winsta.dll
L4559: 6532	svchost.exe	0x7fff54940000	True	True	True	\Windows\System32\cryptsp.dll
L4560: 6532	svchost.exe	0x7fff54ee0000	True	True	True	\Windows\System32\userenv.dll
L4561: 6532	svchost.exe	0x7fff54b90000	True	True	True	\Windows\System32\powrprof.dll
L4562: 6532	svchost.exe	0x7fff54a60000	True	True	True	\Windows\System32\ncrypt.dll
L4563: 6532	svchost.exe	0x7fff54a20000	True	True	True	\Windows\System32\ntasn1.dll
L4564: 6532	svchost.exe	0x7fff54a90000	True	True	True	\Windows\System32\umpdc.dll
L4565: 6532	svchost.exe	0x7fff54da0000	True	True	True	\Windows\System32\EventAggregation.dll
L4566: 6532	svchost.exe	0x7fff54be0000	True	True	True	\Windows\System32\msasn1.dll
L4567: 6532	svchost.exe	0x7fff54ea0000	True	True	True	\Windows\System32\sspicli.dll
L4568: 6532	svchost.exe	0x7fff54f20000	True	True	True	\Windows\System32\profapi.dll

--- malware_ldrmodules.txt ---
L4449: 6532	svchost.exe	0x7ff6ccbe0000	True	False	True	\Windows\System32\svchost.exe
L4450: 6532	svchost.exe	0x1ce777d0000	False	False	False	\Windows\System32\en-US\svchost.exe.mui
L4451: 6532	svchost.exe	0x1ce79280000	False	False	False	\Windows\System32\winnlsres.dll
L4452: 6532	svchost.exe	0x1ce79290000	False	False	False	\Windows\System32\en-US\winnlsres.dll.mui
L4453: 6532	svchost.exe	0x1ce79380000	False	False	False	\Windows\System32\en-US\shell32.dll.mui
L4454: 6532	svchost.exe	0x1ce79320000	False	False	False	\Windows\System32\en-US\QuietHours.dll.mui
L4455: 6532	svchost.exe	0x1ce79af0000	False	False	False	\Windows\System32\en-US\crypt32.dll.mui
L4456: 6532	svchost.exe	0x1ce79ac0000	False	False	False	\Windows\System32\msxml6r.dll
L4457: 6532	svchost.exe	0x1ce79940000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L4458: 6532	svchost.exe	0x1ce79aa0000	False	False	False	\Windows\System32\en-US\mswsock.dll.mui
L4459: 6532	svchost.exe	0x1ce79ae0000	False	False	False	\Windows\System32\PhoneutilRes.dll
L4460: 6532	svchost.exe	0x1ce79ad0000	False	False	False	\Windows\System32\en-US\NotificationController.dll.mui
L4461: 6532	svchost.exe	0x7fff4fea0000	True	True	True	\Windows\System32\winhttp.dll
L4462: 6532	svchost.exe	0x7fff468c0000	True	True	True	\Windows\System32\iertutil.dll
L4463: 6532	svchost.exe	0x7fff348f0000	True	True	True	\Windows\System32\NotificationController.dll
L4464: 6532	svchost.exe	0x7fff2fd70000	True	True	True	\Windows\System32\twinui.pcshell.dll
L4465: 6532	svchost.exe	0x7fff2f670000	True	True	True	\Windows\System32\AppointmentApis.dll
L4466: 6532	svchost.exe	0x7fff2ec90000	True	True	True	\Windows\System32\ContactApis.dll
L4467: 6532	svchost.exe	0x7fff2ec70000	True	True	True	\Windows\System32\ContactActivation.dll
L4468: 6532	svchost.exe	0x7fff2f550000	True	True	True	\Windows\System32\EmailApis.dll
L4469: 6532	svchost.exe	0x7fff2f4e0000	True	True	True	\Windows\System32\TaskApis.dll
L4470: 6532	svchost.exe	0x7fff2f740000	True	True	True	\Windows\System32\UserDataAccountApis.dll
L4471: 6532	svchost.exe	0x7fff2fd10000	True	True	True	\Windows\System32\NotificationControllerPS.dll
L4472: 6532	svchost.exe	0x7fff30ed0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L4473: 6532	svchost.exe	0x7fff30800000	True	True	True	\Windows\System32\wcmapi.dll
L4474: 6532	svchost.exe	0x7fff30560000	True	True	True	\Windows\System32\wpnclient.dll
L4475: 6532	svchost.exe	0x7fff303a0000	True	True	True	\Windows\System32\ContentDeliveryManager.Utilities.dll
L4476: 6532	svchost.exe	0x7fff305c0000	True	True	True	\Windows\System32\wpnapps.dll
L4477: 6532	svchost.exe	0x7fff30830000	True	True	True	\Windows\System32\AppExtension.dll
L4478: 6532	svchost.exe	0x7fff30870000	True	True	True	\Windows\System32\dusmapi.dll
L4479: 6532	svchost.exe	0x7fff32710000	True	True	True	\Windows\System32\execmodelproxy.dll
L4480: 6532	svchost.exe	0x7fff31cc0000	True	True	True	\Windows\System32\wininet.dll
L4481: 6532	svchost.exe	0x7fff30f10000	True	True	True	\Windows\System32\TileDataRepository.dll
L4482: 6532	svchost.exe	0x7fff33110000	True	True	True	\Windows\System32\cdp.dll
L4483: 6532	svchost.exe	0x7fff32f00000	True	True	True	\Windows\System32\QuietHours.dll
L4484: 6532	svchost.exe	0x7fff34870000	True	True	True	\Windows\System32\UserDataLanguageUtil.dll
L4485: 6532	svchost.exe	0x7fff36f00000	True	True	True	\Windows\System32\WpnUserService.dll
L4486: 6532	svchost.exe	0x7fff35950000	True	True	True	\Windows\System32\Windows.Networking.Connectivity.dll
L4487: 6532	svchost.exe	0x7fff34f00000	True	True	True	\Windows\System32\Windows.CloudStore.dll
L4488: 6532	svchost.exe	0x7fff34b50000	True	True	True	\Windows\System32\Faultrep.dll
L4489: 6532	svchost.exe	0x7fff35680000	True	True	True	\Windows\System32\dmiso8601utils.dll
L4490: 6532	svchost.exe	0x7fff36630000	True	True	True	\Windows\System32\threadpoolwinrt.dll
L4491: 6532	svchost.exe	0x7fff36410000	True	True	True	\Windows\System32\OneCoreCommonProxyStub.dll
L4492: 6532	svchost.exe	0x7fff36bb0000	True	True	True	\Windows\System32\Windows.StateRepositoryPS.dll
L4493: 6532	svchost.exe	0x7fff36d10000	True	True	True	\Windows\System32\AppointmentActivation.dll
L4494: 6532	svchost.exe	0x7fff42d30000	True	True	True	\Windows\System32\DWrite.dll
L4495: 6532	svchost.exe	0x7fff396c0000	True	True	True	\Windows\System32\wpncore.dll
L4496: 6532	svchost.exe	0x7fff395e0000	True	True	True	\Windows\System32\winsqlite3.dll
L4497: 6532	svchost.exe	0x7fff3ac20000	True	True	True	\Windows\System32\webio.dll
L4498: 6532	svchost.exe	0x7fff42b80000	True	True	True	\Windows\System32\Windows.Globalization.dll
L4499: 6532	svchost.exe	0x7fff43ed0000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L4500: 6532	svchost.exe	0x7fff42fb0000	True	True	True	\Windows\System32\mskeyprotect.dll
L4501: 6532	svchost.exe	0x7fff436b0000	True	True	True	\Windows\System32\ncryptsslp.dll
L4502: 6532	svchost.exe	0x7fff453e0000	True	True	True	\Windows\System32\urlmon.dll
L4503: 6532	svchost.exe	0x7fff4a910000	True	True	True	\Windows\System32\wlanapi.dll
L4504: 6532	svchost.exe	0x7fff49ad0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L4505: 6532	svchost.exe	0x7fff473a0000	True	True	True	\Windows\System32\wincorlib.dll
L4506: 6532	svchost.exe	0x7fff47200000	True	True	True	\Windows\System32\MrmCoreR.dll
L4507: 6532	svchost.exe	0x7fff47340000	True	True	True	\Windows\System32\BCP47Langs.dll
L4508: 6532	svchost.exe	0x7fff48500000	True	True	True	\Windows\System32\BCP47mrm.dll
L4509: 6532	svchost.exe	0x7fff48430000	True	True	True	\Windows\System32\capauthz.dll
L4510: 6532	svchost.exe	0x7fff49480000	True	True	True	\Windows\System32\msxml6.dll
L4511: 6532	svchost.exe	0x7fff4a170000	True	True	True	\Windows\System32\xmllite.dll
L4512: 6532	svchost.exe	0x7fff4a070000	True	True	True	\Windows\System32\npmproxy.dll
L4513: 6532	svchost.exe	0x7fff4a510000	True	True	True	\Windows\System32\TimeBrokerClient.dll
L4514: 6532	svchost.exe	0x7fff4ce20000	True	True	True	\Windows\System32\wtsapi32.dll
L4515: 6532	svchost.exe	0x7fff4b730000	True	True	True	\Windows\System32\dhcpcsvc.dll
L4516: 6532	svchost.exe	0x7fff4ae80000	True	True	True	\Windows\System32\dhcpcsvc6.dll
L4517: 6532	svchost.exe	0x7fff4a9f0000	True	True	True	\Windows\System32\dsreg.dll
L4518: 6532	svchost.exe	0x7fff4c670000	True	True	True	\Windows\System32\dbgcore.dll
L4519: 6532	svchost.exe	0x7fff4c4a0000	True	True	True	\Windows\System32\rasadhlp.dll
L4520: 6532	svchost.exe	0x7fff4ccc0000	True	True	True	\Windows\System32\ExecModelClient.dll
L4521: 6532	svchost.exe	0x7fff4c9c0000	True	True	True	\Windows\System32\CapabilityAccessManagerClient.dll
L4522: 6532	svchost.exe	0x7fff4db50000	True	True	True	\Windows\System32\usermgrcli.dll
L4523: 6532	svchost.exe	0x7fff4cf20000	True	True	True	\Windows\System32\StateRepository.Core.dll
L4524: 6532	svchost.exe	0x7fff4cfe0000	True	True	True	\Windows\System32\Windows.StateRepository.dll
L4525: 6532	svchost.exe	0x7fff4eb40000	True	True	True	\Windows\System32\twinapi.appcore.dll
L4526: 6532	svchost.exe	0x7fff4e500000	True	True	True	\Windows\System32\AppResolver.dll
L4527: 6532	svchost.exe	0x7fff4db70000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L4528: 6532	svchost.exe	0x7fff4fe60000	True	True	True	\Windows\System32\mobilenetworking.dll
L4529: 6532	svchost.exe	0x7fff4fae0000	True	True	True	\Windows\System32\BitsProxy.dll
L4530: 6532	svchost.exe	0x7fff4fe90000	True	True	True	\Windows\System32\winnsi.dll
L4531: 6532	svchost.exe	0x7fff55100000	True	True	True	\Windows\System32\KernelBase.dll
L4532: 6532	svchost.exe	0x7fff54140000	True	True	True	\Windows\System32\msvcp110_win.dll
L4533: 6532	svchost.exe	0x7fff52a60000	True	True	True	\Windows\System32\uxtheme.dll
L4534: 6532	svchost.exe	0x7fff50b90000	True	True	True	\Windows\System32\UserDataPlatformHelperUtil.dll
L4535: 6532	svchost.exe	0x7fff50a20000	True	True	True	\Windows\System32\policymanager.dll
L4536: 6532	svchost.exe	0x7fff50640000	True	True	True	\Windows\System32\dbghelp.dll
L4537: 6532	svchost.exe	0x7fff50480000	True	True	True	\Windows\System32\SystemEventsBrokerClient.dll
L4538: 6532	svchost.exe	0x7fff508e0000	True	True	True	\Windows\System32\propsys.dll
L4539: 6532	svchost.exe	0x7fff50b30000	True	True	True	\Windows\System32\Phoneutil.dll
L4540: 6532	svchost.exe	0x7fff50b10000	True	True	True	\Windows\System32\UserDataTypeHelperUtil.dll
L4541: 6532	svchost.exe	0x7fff523a0000	True	True	True	\Windows\System32\WinTypes.dll
L4542: 6532	svchost.exe	0x7fff51cd0000	True	True	True	\Windows\System32\dcomp.dll
L4543: 6532	svchost.exe	0x7fff52500000	True	True	True	\Windows\System32\CoreMessaging.dll
L4544: 6532	svchost.exe	0x7fff52f20000	True	True	True	\Windows\System32\kernel.appcore.dll
L4545: 6532	svchost.exe	0x7fff52e20000	True	True	True	\Windows\System32\rmclient.dll
L4546: 6532	svchost.exe	0x7fff52c30000	True	True	True	\Windows\System32\dwmapi.dll
L4547: 6532	svchost.exe	0x7fff53d30000	True	True	True	\Windows\System32\ntmarta.dll
L4548: 6532	svchost.exe	0x7fff53b90000	True	True	True	\Windows\System32\sppc.dll
L4549: 6532	svchost.exe	0x7fff53140000	True	True	True	\Windows\System32\windows.storage.dll
L4550: 6532	svchost.exe	0x7fff53bc0000	True	True	True	\Windows\System32\slc.dll
L4551: 6532	svchost.exe	0x7fff53fc0000	True	True	True	\Windows\System32\schannel.dll
L4552: 6532	svchost.exe	0x7fff540e0000	True	True	True	\Windows\System32\dpapi.dll
L4553: 6532	svchost.exe	0x7fff549f0000	True	True	True	\Windows\System32\wldp.dll
L4554: 6532	svchost.exe	0x7fff54710000	True	True	True	\Windows\System32\mswsock.dll
