=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T14:03:09Z

=== PID 14028 (RuntimeBroker.exe, ppid=740) ===
Cmdline: C:\Windows\System32\RuntimeBroker.exe -Embedding

--- pslist.txt ---
L154: 14028	740	RuntimeBroker.	0xb78cf77b70c0	2	-	1	False	2020-11-11 08:14:29.000000 UTC	N/A	Disabled
L165: 17268	14028	Win32Bridge.Se	0xb78d0d249080	0	-	1	False	2020-11-11 08:14:49.000000 UTC	2020-11-11 08:14:53.000000 UTC	Disabled

--- cmdline.txt ---
L154: 14028	RuntimeBroker.	C:\Windows\System32\RuntimeBroker.exe -Embedding

--- privileges.txt ---
L5220: 14028	RuntimeBroker.	2	SeCreateTokenPrivilege		Create a token object
L5221: 14028	RuntimeBroker.	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L5222: 14028	RuntimeBroker.	4	SeLockMemoryPrivilege		Lock pages in memory
L5223: 14028	RuntimeBroker.	5	SeIncreaseQuotaPrivilege		Increase quotas
L5224: 14028	RuntimeBroker.	6	SeMachineAccountPrivilege		Add workstations to the domain
L5225: 14028	RuntimeBroker.	7	SeTcbPrivilege		Act as part of the operating system
L5226: 14028	RuntimeBroker.	8	SeSecurityPrivilege		Manage auditing and security log
L5227: 14028	RuntimeBroker.	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L5228: 14028	RuntimeBroker.	10	SeLoadDriverPrivilege		Load and unload device drivers
L5229: 14028	RuntimeBroker.	11	SeSystemProfilePrivilege		Profile system performance
L5230: 14028	RuntimeBroker.	12	SeSystemtimePrivilege		Change the system time
L5231: 14028	RuntimeBroker.	13	SeProfileSingleProcessPrivilege		Profile a single process
L5232: 14028	RuntimeBroker.	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L5233: 14028	RuntimeBroker.	15	SeCreatePagefilePrivilege		Create a pagefile
L5234: 14028	RuntimeBroker.	16	SeCreatePermanentPrivilege		Create permanent shared objects
L5235: 14028	RuntimeBroker.	17	SeBackupPrivilege		Backup files and directories
L5236: 14028	RuntimeBroker.	18	SeRestorePrivilege		Restore files and directories
L5237: 14028	RuntimeBroker.	19	SeShutdownPrivilege	Present	Shut down the system
L5238: 14028	RuntimeBroker.	20	SeDebugPrivilege		Debug programs
L5239: 14028	RuntimeBroker.	21	SeAuditPrivilege		Generate security audits
L5240: 14028	RuntimeBroker.	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L5241: 14028	RuntimeBroker.	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L5242: 14028	RuntimeBroker.	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L5243: 14028	RuntimeBroker.	25	SeUndockPrivilege	Present	Remove computer from docking station
L5244: 14028	RuntimeBroker.	26	SeSyncAgentPrivilege		Synch directory service data
L5245: 14028	RuntimeBroker.	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L5246: 14028	RuntimeBroker.	28	SeManageVolumePrivilege		Manage the files on a volume
L5247: 14028	RuntimeBroker.	29	SeImpersonatePrivilege		Impersonate a client after authentication
L5248: 14028	RuntimeBroker.	30	SeCreateGlobalPrivilege	Default	Create global objects
L5249: 14028	RuntimeBroker.	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L5250: 14028	RuntimeBroker.	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L5251: 14028	RuntimeBroker.	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L5252: 14028	RuntimeBroker.	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L5253: 14028	RuntimeBroker.	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L5254: 14028	RuntimeBroker.	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L8663: 14028	RuntimeBroker.	0x7ff642560000	0x1c000	RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe	-1	2020-11-11 08:14:29.000000 UTC	Disabled
L9249: 14028	RuntimeBroker.	0x7fff28f60000	True	True	True	\Windows\System32\Windows.FileExplorer.Common.dll
L9250: 14028	RuntimeBroker.	0x7ffeeb2c0000	True	True	True	\Windows\System32\Windows.Management.Workplace.dll
L9251: 14028	RuntimeBroker.	0x7fff29800000	True	True	True	\Windows\System32\edputil.dll
L9252: 14028	RuntimeBroker.	0x7fff305c0000	True	True	True	\Windows\System32\wpnapps.dll
L9253: 14028	RuntimeBroker.	0x7fff32c70000	True	True	True	\Windows\System32\AppContracts.dll
L9254: 14028	RuntimeBroker.	0x7fff31cc0000	True	True	True	\Windows\System32\wininet.dll
L9255: 14028	RuntimeBroker.	0x7fff30ed0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L9256: 14028	RuntimeBroker.	0x7fff356b0000	True	True	True	\Windows\System32\OnDemandConnRouteHelper.dll
L9257: 14028	RuntimeBroker.	0x7fff42fb0000	True	True	True	\Windows\System32\mskeyprotect.dll
L9258: 14028	RuntimeBroker.	0x7fff36bb0000	True	True	True	\Windows\System32\Windows.StateRepositoryPS.dll
L9259: 14028	RuntimeBroker.	0x7fff36410000	True	True	True	\Windows\System32\OneCoreCommonProxyStub.dll
L9260: 14028	RuntimeBroker.	0x7fff36530000	True	True	True	\Windows\System32\cryptnet.dll
L9261: 14028	RuntimeBroker.	0x7fff36f60000	True	True	True	\Windows\System32\MrmDeploy.dll
L9262: 14028	RuntimeBroker.	0x7fff36e90000	True	True	True	\Windows\System32\mpr.dll
L9263: 14028	RuntimeBroker.	0x7fff384f0000	True	True	True	\Windows\System32\OnDemandBrokerClient.dll
L9264: 14028	RuntimeBroker.	0x7fff446b0000	True	True	True	\Windows\System32\fltLib.dll
L9265: 14028	RuntimeBroker.	0x7fff436b0000	True	True	True	\Windows\System32\ncryptsslp.dll
L9266: 14028	RuntimeBroker.	0x7fff43ed0000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L9267: 14028	RuntimeBroker.	0x7fff453e0000	True	True	True	\Windows\System32\urlmon.dll
L9268: 14028	RuntimeBroker.	0x7fff4ccc0000	True	True	True	\Windows\System32\ExecModelClient.dll
L9269: 14028	RuntimeBroker.	0x7fff49ad0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L9270: 14028	RuntimeBroker.	0x7fff48430000	True	True	True	\Windows\System32\capauthz.dll
L9271: 14028	RuntimeBroker.	0x7fff47200000	True	True	True	\Windows\System32\MrmCoreR.dll
L9272: 14028	RuntimeBroker.	0x7fff48500000	True	True	True	\Windows\System32\BCP47mrm.dll
L9273: 14028	RuntimeBroker.	0x7fff4a910000	True	True	True	\Windows\System32\wlanapi.dll
L9274: 14028	RuntimeBroker.	0x7fff4a170000	True	True	True	\Windows\System32\xmllite.dll
L9275: 14028	RuntimeBroker.	0x7fff4a400000	True	True	True	\Windows\System32\FWPUCLNT.DLL
L9276: 14028	RuntimeBroker.	0x7fff4b730000	True	True	True	\Windows\System32\dhcpcsvc.dll
L9277: 14028	RuntimeBroker.	0x7fff4ae80000	True	True	True	\Windows\System32\dhcpcsvc6.dll
L9278: 14028	RuntimeBroker.	0x7fff4c4a0000	True	True	True	\Windows\System32\rasadhlp.dll
L9279: 14028	RuntimeBroker.	0x7fff4dc70000	True	True	True	\Windows\System32\Windows.ApplicationModel.dll
L9280: 14028	RuntimeBroker.	0x7fff4db70000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L9281: 14028	RuntimeBroker.	0x7fff4db50000	True	True	True	\Windows\System32\usermgrcli.dll
L9282: 14028	RuntimeBroker.	0x7fff4eb40000	True	True	True	\Windows\System32\twinapi.appcore.dll
L9283: 14028	RuntimeBroker.	0x7fff4fe90000	True	True	True	\Windows\System32\winnsi.dll
L9284: 14028	RuntimeBroker.	0x7fff54b90000	True	True	True	\Windows\System32\powrprof.dll
L9285: 14028	RuntimeBroker.	0x7fff54140000	True	True	True	\Windows\System32\msvcp110_win.dll
L9286: 14028	RuntimeBroker.	0x7fff52f20000	True	True	True	\Windows\System32\kernel.appcore.dll
L9287: 14028	RuntimeBroker.	0x7fff52500000	True	True	True	\Windows\System32\CoreMessaging.dll
L9288: 14028	RuntimeBroker.	0x7fff50a20000	True	True	True	\Windows\System32\policymanager.dll
L9289: 14028	RuntimeBroker.	0x7fff508e0000	True	True	True	\Windows\System32\propsys.dll
L9290: 14028	RuntimeBroker.	0x7fff523a0000	True	True	True	\Windows\System32\WinTypes.dll
L9291: 14028	RuntimeBroker.	0x7fff52a60000	True	True	True	\Windows\System32\uxtheme.dll
L9292: 14028	RuntimeBroker.	0x7fff52e20000	True	True	True	\Windows\System32\rmclient.dll
L9293: 14028	RuntimeBroker.	0x7fff53d30000	True	True	True	\Windows\System32\ntmarta.dll
L9294: 14028	RuntimeBroker.	0x7fff53140000	True	True	True	\Windows\System32\windows.storage.dll
L9295: 14028	RuntimeBroker.	0x7fff540a0000	True	True	True	\Windows\System32\rsaenh.dll
L9296: 14028	RuntimeBroker.	0x7fff53fc0000	True	True	True	\Windows\System32\schannel.dll
L9297: 14028	RuntimeBroker.	0x7fff540e0000	True	True	True	\Windows\System32\dpapi.dll
L9298: 14028	RuntimeBroker.	0x7fff54940000	True	True	True	\Windows\System32\cryptsp.dll
L9299: 14028	RuntimeBroker.	0x7fff54440000	True	True	True	\Windows\System32\dnsapi.dll
L9300: 14028	RuntimeBroker.	0x7fff54400000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L9301: 14028	RuntimeBroker.	0x7fff54710000	True	True	True	\Windows\System32\mswsock.dll
L9302: 14028	RuntimeBroker.	0x7fff549f0000	True	True	True	\Windows\System32\wldp.dll
L9303: 14028	RuntimeBroker.	0x7fff54960000	True	True	True	\Windows\System32\cryptbase.dll
L9304: 14028	RuntimeBroker.	0x7fff54a60000	True	True	True	\Windows\System32\ncrypt.dll
L9305: 14028	RuntimeBroker.	0x7fff54a20000	True	True	True	\Windows\System32\ntasn1.dll
L9306: 14028	RuntimeBroker.	0x7fff54a90000	True	True	True	\Windows\System32\umpdc.dll
L9307: 14028	RuntimeBroker.	0x7fff55ae0000	True	True	True	\Windows\System32\kernel32.dll
L9308: 14028	RuntimeBroker.	0x7fff55470000	True	True	True	\Windows\System32\ucrtbase.dll
L9309: 14028	RuntimeBroker.	0x7fff54f20000	True	True	True	\Windows\System32\profapi.dll
L9310: 14028	RuntimeBroker.	0x7fff54ea0000	True	True	True	\Windows\System32\sspicli.dll
L9311: 14028	RuntimeBroker.	0x7fff54be0000	True	True	True	\Windows\System32\msasn1.dll
L9312: 14028	RuntimeBroker.	0x7fff55100000	True	True	True	\Windows\System32\KernelBase.dll
L9313: 14028	RuntimeBroker.	0x7fff54ff0000	True	True	True	\Windows\System32\gdi32full.dll
L9314: 14028	RuntimeBroker.	0x7fff553d0000	True	True	True	\Windows\System32\msvcp_win.dll
L9315: 14028	RuntimeBroker.	0x7fff557b0000	True	True	True	\Windows\System32\win32u.dll
L9316: 14028	RuntimeBroker.	0x7fff555d0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L9317: 14028	RuntimeBroker.	0x7fff55570000	True	True	True	\Windows\System32\wintrust.dll
L9318: 14028	RuntimeBroker.	0x7fff55650000	True	True	True	\Windows\System32\crypt32.dll
L9319: 14028	RuntimeBroker.	0x7fff55970000	True	True	True	\Windows\System32\imm32.dll
L9320: 14028	RuntimeBroker.	0x7fff558c0000	True	True	True	\Windows\System32\cfgmgr32.dll
L9321: 14028	RuntimeBroker.	0x7fff557e0000	True	True	True	\Windows\System32\bcrypt.dll
L9322: 14028	RuntimeBroker.	0x7fff55910000	True	True	True	\Windows\System32\shlwapi.dll
L9323: 14028	RuntimeBroker.	0x7fff55a30000	True	True	True	\Windows\System32\SHCore.dll
L9324: 14028	RuntimeBroker.	0x7fff56e30000	True	True	True	\Windows\System32\combase.dll
L9325: 14028	RuntimeBroker.	0x7fff55e30000	True	True	True	\Windows\System32\msvcrt.dll
L9326: 14028	RuntimeBroker.	0x7fff55ba0000	True	True	True	\Windows\System32\rpcrt4.dll
L9327: 14028	RuntimeBroker.	0x7fff55d80000	True	True	True	\Windows\System32\clbcatq.dll
L9328: 14028	RuntimeBroker.	0x7fff56800000	True	True	True	\Windows\System32\ole32.dll
L9329: 14028	RuntimeBroker.	0x7fff55f80000	True	True	True	\Windows\System32\oleaut32.dll
L9330: 14028	RuntimeBroker.	0x7fff55ee0000	True	True	True	\Windows\System32\sechost.dll
L9331: 14028	RuntimeBroker.	0x7fff56050000	True	True	True	\Windows\System32\shell32.dll
L9332: 14028	RuntimeBroker.	0x7fff56930000	True	True	True	\Windows\System32\gdi32.dll
L9333: 14028	RuntimeBroker.	0x7fff57540000	True	True	True	\Windows\System32\user32.dll
L9334: 14028	RuntimeBroker.	0x7fff573a0000	True	True	True	\Windows\System32\advapi32.dll
L9335: 14028	RuntimeBroker.	0x7fff57450000	True	True	True	\Windows\System32\nsi.dll
L9336: 14028	RuntimeBroker.	0x7fff578b0000	True	True	True	\Windows\System32\ntdll.dll
L9337: 14028	RuntimeBroker.	0x7fff57800000	True	True	True	\Windows\System32\ws2_32.dll

--- malware_ldrmodules.txt ---
L9239: 14028	RuntimeBroker.	0x7ff642560000	True	False	True	\Windows\System32\RuntimeBroker.exe
L9240: 14028	RuntimeBroker.	0x209203f0000	False	False	False	\Windows\System32\en-US\propsys.dll.mui
L9241: 14028	RuntimeBroker.	0x20920a90000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L9242: 14028	RuntimeBroker.	0x20920e90000	False	False	False	\Windows\System32\en-US\crypt32.dll.mui
L9243: 14028	RuntimeBroker.	0x20920e70000	False	False	False	\Windows\System32\en-US\mswsock.dll.mui
L9244: 14028	RuntimeBroker.	0x7fff4fea0000	True	True	True	\Windows\System32\winhttp.dll
L9245: 14028	RuntimeBroker.	0x7fff468c0000	True	True	True	\Windows\System32\iertutil.dll
L9246: 14028	RuntimeBroker.	0x7fff35950000	True	True	True	\Windows\System32\Windows.Networking.Connectivity.dll
L9247: 14028	RuntimeBroker.	0x7fff30870000	True	True	True	\Windows\System32\dusmapi.dll
L9248: 14028	RuntimeBroker.	0x7fff297d0000	True	True	True	\Windows\System32\cldapi.dll
L9249: 14028	RuntimeBroker.	0x7fff28f60000	True	True	True	\Windows\System32\Windows.FileExplorer.Common.dll
L9250: 14028	RuntimeBroker.	0x7ffeeb2c0000	True	True	True	\Windows\System32\Windows.Management.Workplace.dll
L9251: 14028	RuntimeBroker.	0x7fff29800000	True	True	True	\Windows\System32\edputil.dll
L9252: 14028	RuntimeBroker.	0x7fff305c0000	True	True	True	\Windows\System32\wpnapps.dll
L9253: 14028	RuntimeBroker.	0x7fff32c70000	True	True	True	\Windows\System32\AppContracts.dll
L9254: 14028	RuntimeBroker.	0x7fff31cc0000	True	True	True	\Windows\System32\wininet.dll
L9255: 14028	RuntimeBroker.	0x7fff30ed0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L9256: 14028	RuntimeBroker.	0x7fff356b0000	True	True	True	\Windows\System32\OnDemandConnRouteHelper.dll
L9257: 14028	RuntimeBroker.	0x7fff42fb0000	True	True	True	\Windows\System32\mskeyprotect.dll
L9258: 14028	RuntimeBroker.	0x7fff36bb0000	True	True	True	\Windows\System32\Windows.StateRepositoryPS.dll
L9259: 14028	RuntimeBroker.	0x7fff36410000	True	True	True	\Windows\System32\OneCoreCommonProxyStub.dll
L9260: 14028	RuntimeBroker.	0x7fff36530000	True	True	True	\Windows\System32\cryptnet.dll
L9261: 14028	RuntimeBroker.	0x7fff36f60000	True	True	True	\Windows\System32\MrmDeploy.dll
L9262: 14028	RuntimeBroker.	0x7fff36e90000	True	True	True	\Windows\System32\mpr.dll
L9263: 14028	RuntimeBroker.	0x7fff384f0000	True	True	True	\Windows\System32\OnDemandBrokerClient.dll
L9264: 14028	RuntimeBroker.	0x7fff446b0000	True	True	True	\Windows\System32\fltLib.dll
L9265: 14028	RuntimeBroker.	0x7fff436b0000	True	True	True	\Windows\System32\ncryptsslp.dll
L9266: 14028	RuntimeBroker.	0x7fff43ed0000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L9267: 14028	RuntimeBroker.	0x7fff453e0000	True	True	True	\Windows\System32\urlmon.dll
L9268: 14028	RuntimeBroker.	0x7fff4ccc0000	True	True	True	\Windows\System32\ExecModelClient.dll
L9269: 14028	RuntimeBroker.	0x7fff49ad0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L9270: 14028	RuntimeBroker.	0x7fff48430000	True	True	True	\Windows\System32\capauthz.dll
L9271: 14028	RuntimeBroker.	0x7fff47200000	True	True	True	\Windows\System32\MrmCoreR.dll
L9272: 14028	RuntimeBroker.	0x7fff48500000	True	True	True	\Windows\System32\BCP47mrm.dll
L9273: 14028	RuntimeBroker.	0x7fff4a910000	True	True	True	\Windows\System32\wlanapi.dll
L9274: 14028	RuntimeBroker.	0x7fff4a170000	True	True	True	\Windows\System32\xmllite.dll
L9275: 14028	RuntimeBroker.	0x7fff4a400000	True	True	True	\Windows\System32\FWPUCLNT.DLL
L9276: 14028	RuntimeBroker.	0x7fff4b730000	True	True	True	\Windows\System32\dhcpcsvc.dll
L9277: 14028	RuntimeBroker.	0x7fff4ae80000	True	True	True	\Windows\System32\dhcpcsvc6.dll
L9278: 14028	RuntimeBroker.	0x7fff4c4a0000	True	True	True	\Windows\System32\rasadhlp.dll
L9279: 14028	RuntimeBroker.	0x7fff4dc70000	True	True	True	\Windows\System32\Windows.ApplicationModel.dll
L9280: 14028	RuntimeBroker.	0x7fff4db70000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L9281: 14028	RuntimeBroker.	0x7fff4db50000	True	True	True	\Windows\System32\usermgrcli.dll
L9282: 14028	RuntimeBroker.	0x7fff4eb40000	True	True	True	\Windows\System32\twinapi.appcore.dll
L9283: 14028	RuntimeBroker.	0x7fff4fe90000	True	True	True	\Windows\System32\winnsi.dll
L9284: 14028	RuntimeBroker.	0x7fff54b90000	True	True	True	\Windows\System32\powrprof.dll
L9285: 14028	RuntimeBroker.	0x7fff54140000	True	True	True	\Windows\System32\msvcp110_win.dll
L9286: 14028	RuntimeBroker.	0x7fff52f20000	True	True	True	\Windows\System32\kernel.appcore.dll
L9287: 14028	RuntimeBroker.	0x7fff52500000	True	True	True	\Windows\System32\CoreMessaging.dll
L9288: 14028	RuntimeBroker.	0x7fff50a20000	True	True	True	\Windows\System32\policymanager.dll
L9289: 14028	RuntimeBroker.	0x7fff508e0000	True	True	True	\Windows\System32\propsys.dll
L9290: 14028	RuntimeBroker.	0x7fff523a0000	True	True	True	\Windows\System32\WinTypes.dll
L9291: 14028	RuntimeBroker.	0x7fff52a60000	True	True	True	\Windows\System32\uxtheme.dll
L9292: 14028	RuntimeBroker.	0x7fff52e20000	True	True	True	\Windows\System32\rmclient.dll
L9293: 14028	RuntimeBroker.	0x7fff53d30000	True	True	True	\Windows\System32\ntmarta.dll
L9294: 14028	RuntimeBroker.	0x7fff53140000	True	True	True	\Windows\System32\windows.storage.dll
L9295: 14028	RuntimeBroker.	0x7fff540a0000	True	True	True	\Windows\System32\rsaenh.dll
L9296: 14028	RuntimeBroker.	0x7fff53fc0000	True	True	True	\Windows\System32\schannel.dll
L9297: 14028	RuntimeBroker.	0x7fff540e0000	True	True	True	\Windows\System32\dpapi.dll
L9298: 14028	RuntimeBroker.	0x7fff54940000	True	True	True	\Windows\System32\cryptsp.dll
L9299: 14028	RuntimeBroker.	0x7fff54440000	True	True	True	\Windows\System32\dnsapi.dll
L9300: 14028	RuntimeBroker.	0x7fff54400000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L9301: 14028	RuntimeBroker.	0x7fff54710000	True	True	True	\Windows\System32\mswsock.dll
L9302: 14028	RuntimeBroker.	0x7fff549f0000	True	True	True	\Windows\System32\wldp.dll
L9303: 14028	RuntimeBroker.	0x7fff54960000	True	True	True	\Windows\System32\cryptbase.dll
L9304: 14028	RuntimeBroker.	0x7fff54a60000	True	True	True	\Windows\System32\ncrypt.dll
L9305: 14028	RuntimeBroker.	0x7fff54a20000	True	True	True	\Windows\System32\ntasn1.dll
L9306: 14028	RuntimeBroker.	0x7fff54a90000	True	True	True	\Windows\System32\umpdc.dll
L9307: 14028	RuntimeBroker.	0x7fff55ae0000	True	True	True	\Windows\System32\kernel32.dll
L9308: 14028	RuntimeBroker.	0x7fff55470000	True	True	True	\Windows\System32\ucrtbase.dll
L9309: 14028	RuntimeBroker.	0x7fff54f20000	True	True	True	\Windows\System32\profapi.dll
L9310: 14028	RuntimeBroker.	0x7fff54ea0000	True	True	True	\Windows\System32\sspicli.dll
L9311: 14028	RuntimeBroker.	0x7fff54be0000	True	True	True	\Windows\System32\msasn1.dll
L9312: 14028	RuntimeBroker.	0x7fff55100000	True	True	True	\Windows\System32\KernelBase.dll
L9313: 14028	RuntimeBroker.	0x7fff54ff0000	True	True	True	\Windows\System32\gdi32full.dll
L9314: 14028	RuntimeBroker.	0x7fff553d0000	True	True	True	\Windows\System32\msvcp_win.dll
L9315: 14028	RuntimeBroker.	0x7fff557b0000	True	True	True	\Windows\System32\win32u.dll
L9316: 14028	RuntimeBroker.	0x7fff555d0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L9317: 14028	RuntimeBroker.	0x7fff55570000	True	True	True	\Windows\System32\wintrust.dll
L9318: 14028	RuntimeBroker.	0x7fff55650000	True	True	True	\Windows\System32\crypt32.dll
L9319: 14028	RuntimeBroker.	0x7fff55970000	True	True	True	\Windows\System32\imm32.dll
L9320: 14028	RuntimeBroker.	0x7fff558c0000	True	True	True	\Windows\System32\cfgmgr32.dll
L9321: 14028	RuntimeBroker.	0x7fff557e0000	True	True	True	\Windows\System32\bcrypt.dll
L9322: 14028	RuntimeBroker.	0x7fff55910000	True	True	True	\Windows\System32\shlwapi.dll
L9323: 14028	RuntimeBroker.	0x7fff55a30000	True	True	True	\Windows\System32\SHCore.dll
L9324: 14028	RuntimeBroker.	0x7fff56e30000	True	True	True	\Windows\System32\combase.dll
L9325: 14028	RuntimeBroker.	0x7fff55e30000	True	True	True	\Windows\System32\msvcrt.dll
L9326: 14028	RuntimeBroker.	0x7fff55ba0000	True	True	True	\Windows\System32\rpcrt4.dll
L9327: 14028	RuntimeBroker.	0x7fff55d80000	True	True	True	\Windows\System32\clbcatq.dll
L9328: 14028	RuntimeBroker.	0x7fff56800000	True	True	True	\Windows\System32\ole32.dll
L9329: 14028	RuntimeBroker.	0x7fff55f80000	True	True	True	\Windows\System32\oleaut32.dll
L9330: 14028	RuntimeBroker.	0x7fff55ee0000	True	True	True	\Windows\System32\sechost.dll
L9331: 14028	RuntimeBroker.	0x7fff56050000	True	True	True	\Windows\System32\shell32.dll
L9332: 14028	RuntimeBroker.	0x7fff56930000	True	True	True	\Windows\System32\gdi32.dll
L9333: 14028	RuntimeBroker.	0x7fff57540000	True	True	True	\Windows\System32\user32.dll
L9334: 14028	RuntimeBroker.	0x7fff573a0000	True	True	True	\Windows\System32\advapi32.dll
L9335: 14028	RuntimeBroker.	0x7fff57450000	True	True	True	\Windows\System32\nsi.dll
L9336: 14028	RuntimeBroker.	0x7fff578b0000	True	True	True	\Windows\System32\ntdll.dll
L9337: 14028	RuntimeBroker.	0x7fff57800000	True	True	True	\Windows\System32\ws2_32.dll

--- malware_pebmasquerade.txt ---
L154: 14028	RuntimeBroker.	\Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe	False	False

--- sessions.txt ---
L184: 1	-	14028	RuntimeBroker.	-	2020-11-11 08:14:29.000000 UTC

=== END OF PIVOT REPORT ===
