=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:53:54Z

=== PID 8436 (RuntimeBroker.exe, ppid=740) ===
Cmdline: C:\Windows\System32\RuntimeBroker.exe -Embedding

--- pslist.txt ---
L120: 8436	740	RuntimeBroker.	0xb78cff855300	14	-	1	False	2020-11-11 08:13:51.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L120: 8436	RuntimeBroker.	C:\Windows\System32\RuntimeBroker.exe -Embedding

--- privileges.txt ---
L4030: 8436	RuntimeBroker.	2	SeCreateTokenPrivilege		Create a token object
L4031: 8436	RuntimeBroker.	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4032: 8436	RuntimeBroker.	4	SeLockMemoryPrivilege		Lock pages in memory
L4033: 8436	RuntimeBroker.	5	SeIncreaseQuotaPrivilege		Increase quotas
L4034: 8436	RuntimeBroker.	6	SeMachineAccountPrivilege		Add workstations to the domain
L4035: 8436	RuntimeBroker.	7	SeTcbPrivilege		Act as part of the operating system
L4036: 8436	RuntimeBroker.	8	SeSecurityPrivilege		Manage auditing and security log
L4037: 8436	RuntimeBroker.	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4038: 8436	RuntimeBroker.	10	SeLoadDriverPrivilege		Load and unload device drivers
L4039: 8436	RuntimeBroker.	11	SeSystemProfilePrivilege		Profile system performance
L4040: 8436	RuntimeBroker.	12	SeSystemtimePrivilege		Change the system time
L4041: 8436	RuntimeBroker.	13	SeProfileSingleProcessPrivilege		Profile a single process
L4042: 8436	RuntimeBroker.	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4043: 8436	RuntimeBroker.	15	SeCreatePagefilePrivilege		Create a pagefile
L4044: 8436	RuntimeBroker.	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4045: 8436	RuntimeBroker.	17	SeBackupPrivilege		Backup files and directories
L4046: 8436	RuntimeBroker.	18	SeRestorePrivilege		Restore files and directories
L4047: 8436	RuntimeBroker.	19	SeShutdownPrivilege	Present	Shut down the system
L4048: 8436	RuntimeBroker.	20	SeDebugPrivilege		Debug programs
L4049: 8436	RuntimeBroker.	21	SeAuditPrivilege		Generate security audits
L4050: 8436	RuntimeBroker.	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4051: 8436	RuntimeBroker.	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4052: 8436	RuntimeBroker.	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4053: 8436	RuntimeBroker.	25	SeUndockPrivilege	Present	Remove computer from docking station
L4054: 8436	RuntimeBroker.	26	SeSyncAgentPrivilege		Synch directory service data
L4055: 8436	RuntimeBroker.	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4056: 8436	RuntimeBroker.	28	SeManageVolumePrivilege		Manage the files on a volume
L4057: 8436	RuntimeBroker.	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4058: 8436	RuntimeBroker.	30	SeCreateGlobalPrivilege	Default	Create global objects
L4059: 8436	RuntimeBroker.	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4060: 8436	RuntimeBroker.	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4061: 8436	RuntimeBroker.	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4062: 8436	RuntimeBroker.	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L4063: 8436	RuntimeBroker.	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4064: 8436	RuntimeBroker.	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L5715: 8436	RuntimeBroker.	0x7ff642560000	0x1c000	RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe	-1	2020-11-11 08:13:51.000000 UTC	Disabled
L5823: 8436	RuntimeBroker.	0x7fff4e500000	0x90000	appresolver.dll	C:\Windows\System32\appresolver.dll	6	2020-11-14 04:39:06.000000 UTC	Disabled
L5824: 8436	RuntimeBroker.	0x7fff4bcc0000	0x54000	usermgrproxy.dll	C:\Windows\System32\usermgrproxy.dll	6	2020-11-14 04:39:06.000000 UTC	Disabled
L5825: 8436	RuntimeBroker.	0x7fff4db50000	0x16000	usermgrcli.dll	C:\WINDOWS\SYSTEM32\usermgrcli.dll	6	2020-11-14 04:39:06.000000 UTC	Disabled
L5826: 8436	RuntimeBroker.	0x7fff478f0000	0x46000	MSWB7.dll	C:\WINDOWS\System32\MSWB7.dll	6	2020-11-14 04:39:06.000000 UTC	Disabled
L5827: 8436	RuntimeBroker.	0x7fff470b0000	0x14c000	Windows.UI.dll	C:\Windows\System32\Windows.UI.dll	6	2020-11-14 04:47:08.000000 UTC	Disabled
L5828: 8436	RuntimeBroker.	0x7fff47000000	0xa3000	WindowManagementAPI.dll	C:\Windows\System32\WindowManagementAPI.dll	6	2020-11-14 04:47:08.000000 UTC	Disabled
L5829: 8436	RuntimeBroker.	0x7fff46da0000	0xfc000	TextInputFramework.dll	C:\Windows\System32\TextInputFramework.dll	6	2020-11-14 04:47:08.000000 UTC	Disabled
L5830: 8436	RuntimeBroker.	0x7fff34f00000	0x1f4000	Windows.CloudStore.dll	C:\Windows\System32\Windows.CloudStore.dll	6	2020-11-14 12:42:53.000000 UTC	Disabled
L5831: 8436	RuntimeBroker.	0x7fff30710000	0xeb000	Windows.CloudStore.Schema.Shell.dll	C:\Windows\System32\Windows.CloudStore.Schema.Shell.dll	6	2020-11-14 12:42:53.000000 UTC	Disabled
L5832: 8436	RuntimeBroker.	0x7fff27000000	0x1a6000	gdiplus.dll	C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.630_none_fae7a41d761b04f0\gdiplus.dll	6	2020-11-14 12:56:32.000000 UTC	Disabled
L5833: 8436	RuntimeBroker.	0x7fff45050000	0xac000	TextShaping.dll	C:\Windows\System32\TextShaping.dll	6	2020-11-14 12:58:41.000000 UTC	Disabled
L5834: 8436	RuntimeBroker.	0x7fff3baa0000	0x16000	pcacli.dll	C:\WINDOWS\SYSTEM32\pcacli.dll	6	2020-11-14 14:03:52.000000 UTC	Disabled

--- pstree.txt ---
L148: *** 8436	740	RuntimeBroker.	0xb78cff855300	14	-	1	False	2020-11-11 08:13:51.000000 UTC	N/A	\Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe -Embedding	C:\Windows\System32\RuntimeBroker.exe

--- psscan.txt ---
L318: 8436	740	RuntimeBroker.	0xb78cff855300	14	-	1	False	2020-11-11 08:13:51.000000 UTC	N/A	Disabled

--- ldrmodules.txt ---
L6139: 8436	RuntimeBroker.	0x240a1ba0000	False	False	False	\Windows\System32\en-US\propsys.dll.mui
L6140: 8436	RuntimeBroker.	0x240a1be0000	False	False	False	\Windows\System32\en-US\windows.storage.dll.mui
L6141: 8436	RuntimeBroker.	0x240a2240000	False	False	False	\Windows\System32\en-US\shell32.dll.mui
L6142: 8436	RuntimeBroker.	0x240a26d0000	False	False	False	\Windows\System32\en-US\AppResolver.dll.mui
L6143: 8436	RuntimeBroker.	0x240a2670000	False	False	False	\Windows\System32\en-US\StartTileData.dll.mui
L6144: 8436	RuntimeBroker.	0x240a26f0000	False	False	False	\Windows\System32\imageres.dll
L6145: 8436	RuntimeBroker.	0x240a2730000	False	False	False	\Windows\System32\en-US\combase.dll.mui
L6146: 8436	RuntimeBroker.	0x240a2a60000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L6147: 8436	RuntimeBroker.	0x240a3a00000	False	False	False	\Windows\System32\prm0009.dll
L6148: 8436	RuntimeBroker.	0x240a6f00000	False	False	False	\Windows\SystemResources\imageres.dll.mun
L6149: 8436	RuntimeBroker.	0x240ab3c0000	False	False	False	\Windows\SystemResources\shell32.dll.mun
L6150: 8436	RuntimeBroker.	0x7fff523a0000	True	True	True	\Windows\System32\WinTypes.dll
L6151: 8436	RuntimeBroker.	0x7fff43010000	True	True	True	\Windows\System32\Windows.Cortana.OneCore.dll
L6152: 8436	RuntimeBroker.	0x7fff316a0000	True	True	True	\Windows\System32\TetheringStation.dll
L6153: 8436	RuntimeBroker.	0x7fff28f60000	True	True	True	\Windows\System32\Windows.FileExplorer.Common.dll
L6154: 8436	RuntimeBroker.	0x7fff25e30000	True	True	True	\Windows\System32\Windows.Storage.Search.dll
L6155: 8436	RuntimeBroker.	0x7ff642560000	True	False	True	\Windows\System32\RuntimeBroker.exe
L6156: 8436	RuntimeBroker.	0x7fff1c8c0000	True	True	True	\Windows\System32\SettingsEnvironment.Desktop.dll
L6157: 8436	RuntimeBroker.	0x7ffed5de0000	True	True	True	\Windows\System32\msIso.dll
L6158: 8436	RuntimeBroker.	0x7fff28c80000	True	True	True	\Windows\System32\linkinfo.dll
L6159: 8436	RuntimeBroker.	0x7fff26ad0000	True	True	True	\Windows\System32\ShellCommonCommonProxyStub.dll
L6160: 8436	RuntimeBroker.	0x7fff25f00000	True	True	True	\Windows\System32\Windows.Internal.Shell.Broker.dll
L6161: 8436	RuntimeBroker.	0x7fff27000000	True	True	True	\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.630_none_fae7a41d761b04f0\GdiPlus.dll
L6162: 8436	RuntimeBroker.	0x7fff28dd0000	True	True	True	\Windows\System32\IconCodecService.dll
L6163: 8436	RuntimeBroker.	0x7fff28ee0000	True	True	True	\Windows\System32\ntshrui.dll
L6164: 8436	RuntimeBroker.	0x7fff30830000	True	True	True	\Windows\System32\AppExtension.dll
L6165: 8436	RuntimeBroker.	0x7fff29800000	True	True	True	\Windows\System32\edputil.dll
L6166: 8436	RuntimeBroker.	0x7fff297d0000	True	True	True	\Windows\System32\cldapi.dll
L6167: 8436	RuntimeBroker.	0x7fff2ed90000	True	True	True	\Windows\System32\sfc_os.dll
L6168: 8436	RuntimeBroker.	0x7fff29830000	True	True	True	\Windows\System32\thumbcache.dll
L6169: 8436	RuntimeBroker.	0x7fff30710000	True	True	True	\Windows\System32\Windows.CloudStore.Schema.Shell.dll
L6170: 8436	RuntimeBroker.	0x7fff31200000	True	True	True	\Windows\System32\PhotoMetadataHandler.dll
L6171: 8436	RuntimeBroker.	0x7fff30940000	True	True	True	\Windows\System32\StartTileData.dll
L6172: 8436	RuntimeBroker.	0x7fff31660000	True	True	True	\Windows\System32\BluetoothApis.dll
L6173: 8436	RuntimeBroker.	0x7fff36e90000	True	True	True	\Windows\System32\mpr.dll
L6174: 8436	RuntimeBroker.	0x7fff322b0000	True	True	True	\Windows\System32\NetworkUXBroker.dll
L6175: 8436	RuntimeBroker.	0x7fff321b0000	True	True	True	\Windows\System32\WlanMediaManager.dll
L6176: 8436	RuntimeBroker.	0x7fff31cc0000	True	True	True	\Windows\System32\wininet.dll
L6177: 8436	RuntimeBroker.	0x7fff32270000	True	True	True	\Windows\System32\EthernetMediaManager.dll
L6178: 8436	RuntimeBroker.	0x7fff35cd0000	True	True	True	\Windows\System32\srvcli.dll
L6179: 8436	RuntimeBroker.	0x7fff34f00000	True	True	True	\Windows\System32\Windows.CloudStore.dll
L6180: 8436	RuntimeBroker.	0x7fff37200000	True	True	True	\Windows\System32\Windows.Cortana.Desktop.dll
L6181: 8436	RuntimeBroker.	0x7fff36eb0000	True	True	True	\Windows\System32\mlang.dll
L6182: 8436	RuntimeBroker.	0x7fff37110000	True	True	True	\Windows\System32\SystemSettings.DataModel.dll
L6183: 8436	RuntimeBroker.	0x7fff3dab0000	True	True	True	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\comctl32.dll
L6184: 8436	RuntimeBroker.	0x7fff3baa0000	True	True	True	\Windows\System32\pcacli.dll
L6185: 8436	RuntimeBroker.	0x7fff3bee0000	True	True	True	\Windows\System32\secur32.dll
L6186: 8436	RuntimeBroker.	0x7fff42fd0000	True	True	True	\Windows\System32\Windows.Cortana.ProxyStub.dll
L6187: 8436	RuntimeBroker.	0x7fff4a170000	True	True	True	\Windows\System32\xmllite.dll
L6188: 8436	RuntimeBroker.	0x7fff47200000	True	True	True	\Windows\System32\MrmCoreR.dll
L6189: 8436	RuntimeBroker.	0x7fff453e0000	True	True	True	\Windows\System32\urlmon.dll
L6190: 8436	RuntimeBroker.	0x7fff446b0000	True	True	True	\Windows\System32\fltLib.dll
L6191: 8436	RuntimeBroker.	0x7fff43ed0000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L6192: 8436	RuntimeBroker.	0x7fff45050000	True	True	True	\Windows\System32\TextShaping.dll
L6193: 8436	RuntimeBroker.	0x7fff46ea0000	True	True	True	\Windows\System32\InputHost.dll
L6194: 8436	RuntimeBroker.	0x7fff468c0000	True	True	True	\Windows\System32\iertutil.dll
L6195: 8436	RuntimeBroker.	0x7fff46da0000	True	True	True	\Windows\System32\TextInputFramework.dll
L6196: 8436	RuntimeBroker.	0x7fff470b0000	True	True	True	\Windows\System32\Windows.UI.dll
L6197: 8436	RuntimeBroker.	0x7fff47000000	True	True	True	\Windows\System32\WindowManagementAPI.dll
L6198: 8436	RuntimeBroker.	0x7fff48500000	True	True	True	\Windows\System32\BCP47mrm.dll
L6199: 8436	RuntimeBroker.	0x7fff478f0000	True	True	True	\Windows\System32\MSWB7.dll
L6200: 8436	RuntimeBroker.	0x7fff47340000	True	True	True	\Windows\System32\BCP47Langs.dll
L6201: 8436	RuntimeBroker.	0x7fff47a50000	True	True	True	\Windows\System32\WindowsCodecs.dll
L6202: 8436	RuntimeBroker.	0x7fff479a0000	True	True	True	\Windows\System32\StructuredQuery.dll
L6203: 8436	RuntimeBroker.	0x7fff49ad0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L6204: 8436	RuntimeBroker.	0x7fff48530000	True	True	True	\Windows\System32\LanguageOverlayUtil.dll
L6205: 8436	RuntimeBroker.	0x7fff4a070000	True	True	True	\Windows\System32\npmproxy.dll
L6206: 8436	RuntimeBroker.	0x7fff4eb40000	True	True	True	\Windows\System32\twinapi.appcore.dll
L6207: 8436	RuntimeBroker.	0x7fff4ce20000	True	True	True	\Windows\System32\wtsapi32.dll
L6208: 8436	RuntimeBroker.	0x7fff4b790000	True	True	True	\Windows\System32\cscapi.dll
L6209: 8436	RuntimeBroker.	0x7fff4a910000	True	True	True	\Windows\System32\wlanapi.dll
L6210: 8436	RuntimeBroker.	0x7fff4bcc0000	True	True	True	\Windows\System32\UserMgrProxy.dll
L6211: 8436	RuntimeBroker.	0x7fff4db70000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L6212: 8436	RuntimeBroker.	0x7fff4db50000	True	True	True	\Windows\System32\usermgrcli.dll
L6213: 8436	RuntimeBroker.	0x7fff4e500000	True	True	True	\Windows\System32\AppResolver.dll
L6214: 8436	RuntimeBroker.	0x7fff508e0000	True	True	True	\Windows\System32\propsys.dll
L6215: 8436	RuntimeBroker.	0x7fff4fda0000	True	True	True	\Windows\System32\netprofm.dll
L6216: 8436	RuntimeBroker.	0x7fff4fd60000	True	True	True	\Windows\System32\regapi.dll
L6217: 8436	RuntimeBroker.	0x7fff4fea0000	True	True	True	\Windows\System32\winhttp.dll
L6218: 8436	RuntimeBroker.	0x7fff50a20000	True	True	True	\Windows\System32\policymanager.dll
L6219: 8436	RuntimeBroker.	0x7fff514a0000	True	True	True	\Windows\System32\d3d11.dll
L6220: 8436	RuntimeBroker.	0x7fff54b90000	True	True	True	\Windows\System32\powrprof.dll
L6221: 8436	RuntimeBroker.	0x7fff53b90000	True	True	True	\Windows\System32\sppc.dll
L6222: 8436	RuntimeBroker.	0x7fff52a60000	True	True	True	\Windows\System32\uxtheme.dll
L6223: 8436	RuntimeBroker.	0x7fff52600000	True	True	True	\Windows\System32\CoreUIComponents.dll
L6224: 8436	RuntimeBroker.	0x7fff52500000	True	True	True	\Windows\System32\CoreMessaging.dll
L6225: 8436	RuntimeBroker.	0x7fff529b0000	True	True	True	\Windows\System32\apphelp.dll
L6226: 8436	RuntimeBroker.	0x7fff52f20000	True	True	True	\Windows\System32\kernel.appcore.dll
L6227: 8436	RuntimeBroker.	0x7fff52e20000	True	True	True	\Windows\System32\rmclient.dll
L6228: 8436	RuntimeBroker.	0x7fff53140000	True	True	True	\Windows\System32\windows.storage.dll
L6229: 8436	RuntimeBroker.	0x7fff53940000	True	True	True	\Windows\System32\dxgi.dll
L6230: 8436	RuntimeBroker.	0x7fff541d0000	True	True	True	\Windows\System32\wkscli.dll
L6231: 8436	RuntimeBroker.	0x7fff53d30000	True	True	True	\Windows\System32\ntmarta.dll
L6232: 8436	RuntimeBroker.	0x7fff53bc0000	True	True	True	\Windows\System32\slc.dll
L6233: 8436	RuntimeBroker.	0x7fff54140000	True	True	True	\Windows\System32\msvcp110_win.dll
L6234: 8436	RuntimeBroker.	0x7fff547d0000	True	True	True	\Windows\System32\winsta.dll
L6235: 8436	RuntimeBroker.	0x7fff54510000	True	True	True	\Windows\System32\netutils.dll
L6236: 8436	RuntimeBroker.	0x7fff54400000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L6237: 8436	RuntimeBroker.	0x7fff549f0000	True	True	True	\Windows\System32\wldp.dll
L6238: 8436	RuntimeBroker.	0x7fff54a90000	True	True	True	\Windows\System32\umpdc.dll
L6239: 8436	RuntimeBroker.	0x7fff55ae0000	True	True	True	\Windows\System32\kernel32.dll
L6240: 8436	RuntimeBroker.	0x7fff55470000	True	True	True	\Windows\System32\ucrtbase.dll
L6241: 8436	RuntimeBroker.	0x7fff54ff0000	True	True	True	\Windows\System32\gdi32full.dll
L6242: 8436	RuntimeBroker.	0x7fff54ea0000	True	True	True	\Windows\System32\sspicli.dll
L6243: 8436	RuntimeBroker.	0x7fff54dc0000	True	True	True	\Windows\System32\devobj.dll
L6244: 8436	RuntimeBroker.	0x7fff54f20000	True	True	True	\Windows\System32\profapi.dll
L6245: 8436	RuntimeBroker.	0x7fff54ee0000	True	True	True	\Windows\System32\userenv.dll
L6246: 8436	RuntimeBroker.	0x7fff55100000	True	True	True	\Windows\System32\KernelBase.dll
L6247: 8436	RuntimeBroker.	0x7fff553d0000	True	True	True	\Windows\System32\msvcp_win.dll
L6248: 8436	RuntimeBroker.	0x7fff558c0000	True	True	True	\Windows\System32\cfgmgr32.dll
L6249: 8436	RuntimeBroker.	0x7fff557b0000	True	True	True	\Windows\System32\win32u.dll
L6250: 8436	RuntimeBroker.	0x7fff555d0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L6251: 8436	RuntimeBroker.	0x7fff557e0000	True	True	True	\Windows\System32\bcrypt.dll
L6252: 8436	RuntimeBroker.	0x7fff55970000	True	True	True	\Windows\System32\imm32.dll
L6253: 8436	RuntimeBroker.	0x7fff55910000	True	True	True	\Windows\System32\shlwapi.dll
L6254: 8436	RuntimeBroker.	0x7fff55a30000	True	True	True	\Windows\System32\SHCore.dll
L6255: 8436	RuntimeBroker.	0x7fff56e30000	True	True	True	\Windows\System32\combase.dll
L6256: 8436	RuntimeBroker.	0x7fff55e30000	True	True	True	\Windows\System32\msvcrt.dll
L6257: 8436	RuntimeBroker.	0x7fff55cd0000	True	True	True	\Windows\System32\coml2.dll
L6258: 8436	RuntimeBroker.	0x7fff55ba0000	True	True	True	\Windows\System32\rpcrt4.dll

--- malware_ldrmodules.txt ---
L6139: 8436	RuntimeBroker.	0x240a1ba0000	False	False	False	\Windows\System32\en-US\propsys.dll.mui
L6140: 8436	RuntimeBroker.	0x240a1be0000	False	False	False	\Windows\System32\en-US\windows.storage.dll.mui
L6141: 8436	RuntimeBroker.	0x240a2240000	False	False	False	\Windows\System32\en-US\shell32.dll.mui
L6142: 8436	RuntimeBroker.	0x240a26d0000	False	False	False	\Windows\System32\en-US\AppResolver.dll.mui
L6143: 8436	RuntimeBroker.	0x240a2670000	False	False	False	\Windows\System32\en-US\StartTileData.dll.mui
L6144: 8436	RuntimeBroker.	0x240a26f0000	False	False	False	\Windows\System32\imageres.dll
L6145: 8436	RuntimeBroker.	0x240a2730000	False	False	False	\Windows\System32\en-US\combase.dll.mui
L6146: 8436	RuntimeBroker.	0x240a2a60000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L6147: 8436	RuntimeBroker.	0x240a3a00000	False	False	False	\Windows\System32\prm0009.dll
L6148: 8436	RuntimeBroker.	0x240a6f00000	False	False	False	\Windows\SystemResources\imageres.dll.mun
L6149: 8436	RuntimeBroker.	0x240ab3c0000	False	False	False	\Windows\SystemResources\shell32.dll.mun
L6150: 8436	RuntimeBroker.	0x7fff523a0000	True	True	True	\Windows\System32\WinTypes.dll
L6151: 8436	RuntimeBroker.	0x7fff43010000	True	True	True	\Windows\System32\Windows.Cortana.OneCore.dll
L6152: 8436	RuntimeBroker.	0x7fff316a0000	True	True	True	\Windows\System32\TetheringStation.dll
L6153: 8436	RuntimeBroker.	0x7fff28f60000	True	True	True	\Windows\System32\Windows.FileExplorer.Common.dll
L6154: 8436	RuntimeBroker.	0x7fff25e30000	True	True	True	\Windows\System32\Windows.Storage.Search.dll
L6155: 8436	RuntimeBroker.	0x7ff642560000	True	False	True	\Windows\System32\RuntimeBroker.exe
L6156: 8436	RuntimeBroker.	0x7fff1c8c0000	True	True	True	\Windows\System32\SettingsEnvironment.Desktop.dll
L6157: 8436	RuntimeBroker.	0x7ffed5de0000	True	True	True	\Windows\System32\msIso.dll
L6158: 8436	RuntimeBroker.	0x7fff28c80000	True	True	True	\Windows\System32\linkinfo.dll
L6159: 8436	RuntimeBroker.	0x7fff26ad0000	True	True	True	\Windows\System32\ShellCommonCommonProxyStub.dll
L6160: 8436	RuntimeBroker.	0x7fff25f00000	True	True	True	\Windows\System32\Windows.Internal.Shell.Broker.dll
L6161: 8436	RuntimeBroker.	0x7fff27000000	True	True	True	\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.630_none_fae7a41d761b04f0\GdiPlus.dll
L6162: 8436	RuntimeBroker.	0x7fff28dd0000	True	True	True	\Windows\System32\IconCodecService.dll
L6163: 8436	RuntimeBroker.	0x7fff28ee0000	True	True	True	\Windows\System32\ntshrui.dll
L6164: 8436	RuntimeBroker.	0x7fff30830000	True	True	True	\Windows\System32\AppExtension.dll
L6165: 8436	RuntimeBroker.	0x7fff29800000	True	True	True	\Windows\System32\edputil.dll
L6166: 8436	RuntimeBroker.	0x7fff297d0000	True	True	True	\Windows\System32\cldapi.dll
L6167: 8436	RuntimeBroker.	0x7fff2ed90000	True	True	True	\Windows\System32\sfc_os.dll
L6168: 8436	RuntimeBroker.	0x7fff29830000	True	True	True	\Windows\System32\thumbcache.dll
L6169: 8436	RuntimeBroker.	0x7fff30710000	True	True	True	\Windows\System32\Windows.CloudStore.Schema.Shell.dll
L6170: 8436	RuntimeBroker.	0x7fff31200000	True	True	True	\Windows\System32\PhotoMetadataHandler.dll
L6171: 8436	RuntimeBroker.	0x7fff30940000	True	True	True	\Windows\System32\StartTileData.dll
L6172: 8436	RuntimeBroker.	0x7fff31660000	True	True	True	\Windows\System32\BluetoothApis.dll
L6173: 8436	RuntimeBroker.	0x7fff36e90000	True	True	True	\Windows\System32\mpr.dll
L6174: 8436	RuntimeBroker.	0x7fff322b0000	True	True	True	\Windows\System32\NetworkUXBroker.dll
L6175: 8436	RuntimeBroker.	0x7fff321b0000	True	True	True	\Windows\System32\WlanMediaManager.dll
L6176: 8436	RuntimeBroker.	0x7fff31cc0000	True	True	True	\Windows\System32\wininet.dll
L6177: 8436	RuntimeBroker.	0x7fff32270000	True	True	True	\Windows\System32\EthernetMediaManager.dll
L6178: 8436	RuntimeBroker.	0x7fff35cd0000	True	True	True	\Windows\System32\srvcli.dll
L6179: 8436	RuntimeBroker.	0x7fff34f00000	True	True	True	\Windows\System32\Windows.CloudStore.dll
L6180: 8436	RuntimeBroker.	0x7fff37200000	True	True	True	\Windows\System32\Windows.Cortana.Desktop.dll
L6181: 8436	RuntimeBroker.	0x7fff36eb0000	True	True	True	\Windows\System32\mlang.dll
L6182: 8436	RuntimeBroker.	0x7fff37110000	True	True	True	\Windows\System32\SystemSettings.DataModel.dll
L6183: 8436	RuntimeBroker.	0x7fff3dab0000	True	True	True	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\comctl32.dll
L6184: 8436	RuntimeBroker.	0x7fff3baa0000	True	True	True	\Windows\System32\pcacli.dll
L6185: 8436	RuntimeBroker.	0x7fff3bee0000	True	True	True	\Windows\System32\secur32.dll
L6186: 8436	RuntimeBroker.	0x7fff42fd0000	True	True	True	\Windows\System32\Windows.Cortana.ProxyStub.dll
L6187: 8436	RuntimeBroker.	0x7fff4a170000	True	True	True	\Windows\System32\xmllite.dll
L6188: 8436	RuntimeBroker.	0x7fff47200000	True	True	True	\Windows\System32\MrmCoreR.dll
L6189: 8436	RuntimeBroker.	0x7fff453e0000	True	True	True	\Windows\System32\urlmon.dll
L6190: 8436	RuntimeBroker.	0x7fff446b0000	True	True	True	\Windows\System32\fltLib.dll
L6191: 8436	RuntimeBroker.	0x7fff43ed0000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L6192: 8436	RuntimeBroker.	0x7fff45050000	True	True	True	\Windows\System32\TextShaping.dll
L6193: 8436	RuntimeBroker.	0x7fff46ea0000	True	True	True	\Windows\System32\InputHost.dll
L6194: 8436	RuntimeBroker.	0x7fff468c0000	True	True	True	\Windows\System32\iertutil.dll
L6195: 8436	RuntimeBroker.	0x7fff46da0000	True	True	True	\Windows\System32\TextInputFramework.dll
L6196: 8436	RuntimeBroker.	0x7fff470b0000	True	True	True	\Windows\System32\Windows.UI.dll
L6197: 8436	RuntimeBroker.	0x7fff47000000	True	True	True	\Windows\System32\WindowManagementAPI.dll
L6198: 8436	RuntimeBroker.	0x7fff48500000	True	True	True	\Windows\System32\BCP47mrm.dll
L6199: 8436	RuntimeBroker.	0x7fff478f0000	True	True	True	\Windows\System32\MSWB7.dll
L6200: 8436	RuntimeBroker.	0x7fff47340000	True	True	True	\Windows\System32\BCP47Langs.dll
L6201: 8436	RuntimeBroker.	0x7fff47a50000	True	True	True	\Windows\System32\WindowsCodecs.dll
L6202: 8436	RuntimeBroker.	0x7fff479a0000	True	True	True	\Windows\System32\StructuredQuery.dll
L6203: 8436	RuntimeBroker.	0x7fff49ad0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L6204: 8436	RuntimeBroker.	0x7fff48530000	True	True	True	\Windows\System32\LanguageOverlayUtil.dll
L6205: 8436	RuntimeBroker.	0x7fff4a070000	True	True	True	\Windows\System32\npmproxy.dll
L6206: 8436	RuntimeBroker.	0x7fff4eb40000	True	True	True	\Windows\System32\twinapi.appcore.dll
L6207: 8436	RuntimeBroker.	0x7fff4ce20000	True	True	True	\Windows\System32\wtsapi32.dll
L6208: 8436	RuntimeBroker.	0x7fff4b790000	True	True	True	\Windows\System32\cscapi.dll
L6209: 8436	RuntimeBroker.	0x7fff4a910000	True	True	True	\Windows\System32\wlanapi.dll
L6210: 8436	RuntimeBroker.	0x7fff4bcc0000	True	True	True	\Windows\System32\UserMgrProxy.dll
L6211: 8436	RuntimeBroker.	0x7fff4db70000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L6212: 8436	RuntimeBroker.	0x7fff4db50000	True	True	True	\Windows\System32\usermgrcli.dll
L6213: 8436	RuntimeBroker.	0x7fff4e500000	True	True	True	\Windows\System32\AppResolver.dll
L6214: 8436	RuntimeBroker.	0x7fff508e0000	True	True	True	\Windows\System32\propsys.dll
